0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
,,2 6664,"w2,1",,"w2,2",,(cid:3) (cid:3) (cid:3),,"w2,18",,3 7775,,,,,,,,,,,,of A contains a concentration sensitivity coefficient in its lower-left,,,,,,
"W Dt
ð",Þ~eADt~,,,,,,,,,,;,,dim W Dt,½,ð,Þ,"(cid:2)~ 18|18
ð",,,Þ,,ð14Þ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ð14Þ,,,,,,,
,,,(cid:3) (cid:3) (cid:3),,(cid:3) (cid:3) (cid:3),,(cid:3) (cid:3) (cid:3),,(cid:3) (cid:3) (cid:3),,,,,,,,,,,,,,element:,,,,,,
,,,"w18,1",,"w18,2",,(cid:3) (cid:3) (cid:3),,"w18,18",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,(cid:3) (cid:3) (cid:3),0,0
where AUC denotes,,,,,the uncoupled stability matrix and Dt = 6 hr.,,,,,,,,,,,,,,,,,,"a2,1","a2,2","a2,3",0,(cid:3) (cid:3) (cid:3),"a2,17",0
,The state transition matrix (eq. 14) propagates the state vector for,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,(cid:3) (cid:3) (cid:3),0,0
,"evaluating the error cost, J, beginning with zero concentrations",,,,,,,,,,,,,,,,,,,,,,2 666666666664,,,,,,3 777777777775
,,,,,,,,,,,,,,,,,,,,,,,"A~
a4,1",0,"a4,3","a4,4",(cid:3) (cid:3) (cid:3),"a4,17","¼D
0
ð18Þ
AC"
,and the rates of change presented in Table 1:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,(cid:3) (cid:3) (cid:3),(cid:3) (cid:3) (cid:3),(cid:3) (cid:3) (cid:3),(cid:3) (cid:3) (cid:3),(cid:3) (cid:3) (cid:3),(cid:3) (cid:3) (cid:3),(cid:3) (cid:3) (cid:3)
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,(cid:3) (cid:3) (cid:3),0,1
"ð
Þ~W Dt
ð
x tkz1",Þx tkð,"Þ,","k~0,20",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ð15Þ,,0,,0,,,
"x 0ð
Þ~",,,,,,,,,,,,,,,,,,,,,,ð15Þ,"a18,1",,"a18,3",,(cid:3) (cid:3) (cid:3),"a18,17","a18,18"
"0
0
½
Þ
x2 0ð",x4 0ð,Þ,"0
Þ
x6 0ð",0,x8 0ð,Þ,0,x10 0ð,Þ,0,x12 0ð,Þ,0,x14 0ð,Þ,0,x16 0ð,Þ,0,x18 0ð,"Þ
(cid:2)T",,,,,,,,
