0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,,,,BioMed Research International,,
42,,,,,,,42,,,,,,
,,,,,,1.9,,,,,,,9
40,,,,,,,40,,,,,,
,,,,,,1.8,,,,,,,
,,,,,,,,,,,,,8
38,,,,,,,38,,,,,,
,,,,,,1.7,,,,,,,
,,,,,,,,,,,,,7
36,,,,,,,36,,,,,,
,,,,,,1.6,,,,,,,
34,,,,,,,34,,,,,,
,,,,,,,,,,,,,6
,,,,,,1.5,,,,,,,
"y-axis
32",,,,,,,"y-axis
32",,,,,,
,,,,,,,,,,,,,5
30,,,,,,1.4,30,,,,,,
,,,,,,,,,,,,,4
28,,,,,,,28,,,,,,
,,,,,,1.3,,,,,,,
26,,,,,,,26,,,,,,3
,,,,,,1.2,,,,,,,
24,,,,,,,24,,,,,,
,,,,,,1.1,,,,,,,2
22,,,,,,,22,,,,,,
,105,110,115,120,125,,,105,110,115,120,125,
