0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,(a),,,,,,
,,,,,,,,,,,400,,
,500,,,,,,,,,,,,
,,,,,,300,,,,,,,∗
,450,,,,,,,,,,350,,
,,,,,,,,,∗,,,,
,,,,,,,,∗,,,,∗,
,400,,,,,,,,,,,,
,,,,,,250,,,,,300,,
,350,,,,,,,,,,,,
,,,,,,,,,,,250,,
,,,,,,200,,,,,,,
,300,,,,,,,,,,,,
Average intensity of MMP,,,,Average fluorescent intensity,of membrane permeability,,,,,Cytochromecaverage fluorescent intensity,200,,
,250,,,,,,,,,,,,
,,,,,,150,,,,,,,
,,∗,,,,,,,,,,,
,200,,,,,,,,,,150,,
,150,,,,,100,,,,,,,
,,,∗,,,,,,,,,,
,,,,,,,,,,,100,,
,100,,,,,,,,,,,,
,,,,,,50,,,,,,,
,,,,,,,,,,,50,,
,50,,,,,,,,,,,,
,0,,,,,0,,,,,0,,
