0,1,2,3,4,5,6,7,8,9,10,11,12
100 0,,,,,100 0,,,,,,,
,,,,,,,,C,"1 . 1 4%
105",D,,
80 0,,,43.8%,,80 0,,,,,,,sham
,,,,,,,,85.6%,CD4,,,
,,,,,,,,,104,15,*,VE HICL E
60 0,,,,,60 0,,,,,,,
,,,,,,,,,,,,FT Y 720  3MG/K G
,,,43 .8,,,,,,0.379 %,,,
FSC,,,,,,,,"Sham 
85 .6",103,,,
40 0,,,,,40 0,,,,,,,
,,,,,,,,,,10,,
,,,,,,,,,102,,,
20 0,,,,,20 0,,,,,% CD4+ T cells in the Brain,,
,,,,,,,,,0,,,
0,,,,,0,,,,"0
102
103
104
105",5,,
100,101,102,103,104,,100,101,"102
103
104",,,,
,,,,,,,,,CD8,,,
,,,CD3,,,,,GFP,,,,
100 0,,,,,100 0,,,,"11 .6 %
105",0,,
,,,,,,,,,,7,,
,,,,,,,,,CD4,,14,21
80 0,,,35%,,80 0,,,,,,,
,,,,,,,,19.5%,104,,,
,,,,,,,,,,,Days  post-infection,
60 0,,,,,60 0,,,,11 .9 %,,,
,,,,,,,,,103,,,
,,,35,,,,,"VEHICLE
19 . 5",,,,
"FSC
40 0",,,,,40 0,,,,,,,
,,,,,,,,,102,,,
,,,,,,,,,0,E,,
20 0,,,,,20 0,,,,,,,
,,,,,,,,,"0
102
103
104
105",,,sham
0,,,,,,,,,,20,,
