0,1,2,3,4,5,6,7,8,9,10,11,12,13
A,,,,D,,,,,,,,,
,,,,,1.0,,,,,,,,
,,Control,"Grade I
Grade II
Grade III
Grade IV",,,,,,,,,,
,,IL-8,,,0.8,,,,,,,,
,,Actin,,,,,,,,,,,
,,,,CXCL8/actin (mRNA),0.6,,,,,,,,
,,,,,0.4,,,,,,,,
B,,,,,,,,,,,,,
,1.2,,**,,,,,,,,,,
,,,,,0.2,,,,,,,,
,,,**,,,,,,,,,,
,0.9,,,,,,,,,,,,
,,,**,,,,,,,,,,
,,,,,0.0,,,,,,,,
,,*,,,,,,,,,,,
CXCL8/actin (mRNA),0.6,,,,,0.0,0.2,0.4,0.6,0.8,1.0,1.2,1.4
,,,,,,,,,,p38MAPK/actin,,,
,0.3,,,,,,,,,,,,
,,,,E,,,,,,,,,
,0.0,,,,,,,,,,,,
,,,,,100,,,,,,,,
,,Control,"Grade I
Grade II
Grade III",Grade IV,,,,,,,,,
,,,,,80,,,,,,,,
C,,,,,,,,,,,,,
,100,,**,,,,,,,,,,
,,,,,60,,,,,,,,
