0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
LPS (1 𝜇g/mL),,,,,+,+,+,1.0,,,,,,,,,,
,,,– –,+ –,,,,,,,b,,,,,,,
HMFO (𝜇g/mL),,,,,6.25,12.5,25.0,,,,,,,,,,,
,,,,,,,,0.8,,,,,,,,,,
NF-𝜅B p65 (N),,,,,,,,,,,,,,,,,,
,𝛽-actin,,,,,,,0.6,,,,,,,,,,
,1.6,,,,,,,"NF-𝜅B p65 DNA binding activity
(OD 450 nm)",,,,,,,,,,
,,,,b,,,,,,,,,,c,,,,
,,,,,,,,0.4,,,,,,,,cd,,
,,,,,,,,,,,,,,,,,,d
,1.2,,,,,,,,,a,,,,,,,,
,,,,,,,,0.2,,,,,,,,,,
Relative intensity,"(p65/𝛽-actin)
0.8",,,,,,,,,,,,,,,,,
,,,,,c,c,,,,,,,,,,,,
,,,,,,,,0.0,,,,,,,,,,
,,,a,,,,,,,,,,,,,,,
,,,,,,,d,,,,,,,,,,,
,0.4,,,,,,,,,,,,,,,,,
,,,,,,,,LPS (1 𝜇g/mL),,– –,+ –,,,+,,+,,+
,,,,,,,,HMFO (𝜇g/mL),,,,,6.25,,,12.5,,25.0
,0.0,,,,,,,,,,,,,,,,,
,,,,(a),,,,,,,(b),,,,,,,
,LPS (1 𝜇g/mL),– –,,+ –,+,+,+,LPS (1 𝜇g/mL),– –,,+ –,+,,,+,,+,
HMFO (𝜇g/mL),,,,,6.25,12.5,25.0,HMFO (𝜇g/mL),,,,6.25,,,12.5,,25.0,
,p-I𝜅B-𝛼,,,,,,,p-IKK-𝛼/𝛽,,,,,,,,,,
,𝛽-actin,,,,,,,𝛽-actin,,,,,,,,,,
,1.2,,,,,,,1.6,,,,,,,,,,
,,,,,,,,,,,b,,,,,,,
,0.9,,,b,,,,1.2,,,,,,,,,,
,,,,,,,,,,a,,,c,,,,,
Relative intensity,"(p-I𝜅B-𝛼/𝛽-actin)
0.6",,,,c,,,"Relative intensity
(p-IKK-𝛼/𝛽/𝛽-actin)
0.8",,,,,,,,,,
,,,a,,,,,,,,,,,,d,,,
,,,,,,d,,,,,,,,,,,,
,0.3,,,,,,,0.4,,,,,,,,,,
,,,,,,,e,,,,,,,,,,,
,,,,,,,,,,,,,,,,,e,
,0.0,,,,,,,0.0,,,,,,,,,,
,,,,(c),,,,,,,(d),,,,,,,
