0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
A,,,,,Alisporivir,,,,,B,,,,Cyclosporin A,,,,,
,,,,,,,,,,,,,,,,,,,wt
160%,,,,,,,,,,160%,,,,,,,,,"EAV 
 -P10"
,,,,,,,,,,,,,,,,,,,EAV ALV-1
140%,,,,,,,,,,140%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,EAV ALV-2
120%,,,,,,,,,,120%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,No virus
100%,,,,,,,,,,100%,,,,,,,,,
80%,,,,,,,,,,"Relative viability (%)
80%",,,,,,,,,
60%,,,,,,,,,,60%,,,,,,,,,
40%,,,,,,,,,,40%,,,,,,,,,
20%,,,,,,,,,,20%,,,,,,,,,
0%,,,,,,,,,,0%,,,,,,,,,
,0,0.4,0.8,1.6,3.1,6.3,12.5,25,50,,0,0.4,0.8,1.6,3.1,6.3,12.5,25,50
