0,1,2
You et al,,Dovepress
A,A,
2,,2.5
ne=1,,Child
Child,,
,,2
Teenage and adult,,
Elderly,,
,,1.5
MImax (bits),MImax (bits),Without control
1,,
,,"1
Preventive"
,,behavior
,,"0.5
Protective"
,,behavior
,,0
0,,
,,"1
2
3
4
5
6"
"I+II–=1
I+II–<1
I+II–>1",,
Perception change,,Effective information from contact numbers of individuals (ne)
B,,
3,B,
,,5
Child,,Teenage and adult
,,4.5
Teenage and adult,,
,,4
Elderly,,
2,,3.5
,,3
MImax (bits),MImax (bits),2.5
,,2
1,,
,,1.5
,,1
,,0.5
0,,0
"2
3
4
5
6
1",,"1
2
3
4
5
6"
Effective information from contact numbers of individuals (ne),,Effective information from contact numbers of individuals (ne)
,C,
Figure  3  Age-specific  MImax  estimates  (A)  for  perception  change  with  different,,
