0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,Table 2 Amino acid mutations of the VP2 gene sequences,,,,,,
,,,,,,analyzed in this study,,,,,,,
,,,,,,Isolate,,Amino acid at position,,,,,
,,,,,,,267,297,324,370,420,426,440
,Fig. 2 Geographical distribution of CPV-2 variants collected from the,,,,,,,,,,,,
,,,,,,CPV2 (M38245),Phe,Ser,Tyr,Gln,Phe,Asn,Thr
,dog population between January 2014 and April 2016,,,,,,,,,,,,
,,,,,,Partial-length VP2,,,,,,,
,,,,,,CPV-2a-1a (n = 12),Phe,Ala,Ile,Gln,Phe,Asn,Thr
,DNA sequence analysis,,,,,,,,,,,,
,,,,,,CPV-2a-2b (n = 5),Tyr,Ala,Ile,Gln,Phe,Asn,Ala
,Partial VP2 nucleotide,,sequences were,,analyzed using,,,,,,,,
,,,,,,CPV-2b-1c (n = 4),Phe,Ala,Tyr,Gln,Phe,Asp,Thr
,"DNASTAR software,",,"revealing 96.6–100 %, 98.3–100 %,",,,,,,,,,,
,,,,,,CPV-2b-2d (n = 15),Tyr,Ala,Ile,Gln,Phe,Asp,Thr
,"and 98.5–100 % homology within local CPV-2a isolates,",,,,,,,,,,,,
CPV-2b,"isolates,",and,CPV-2c,"isolates,",respectively,CPV-2b-3e (n = 4),Phe,Ala,Ile,Gln,Phe,Asp,Thr
(Table 1). The same nucleotide sequences for local CPV-2c,,,,,,"CPV-2c-1f
(n = 38)",Tyr,Ala,Ile,Arg,Phe,Glu,Thr
,,,,,,CPV-2c-2g (n = 10),Tyr,Ala,Ile,Arg,Ser,Glu,Thr
,Table 1 Sequence homology of Taiwanese CPV-2 variants and,,,,,,"aKX396349, KX396353, KX396354, KX396356, KX396359, KX396365, KX396375,",,,,,,
