0,1,2,3,4,5
-,,,,,
00,,,,,
"0CCU
>)",,,,,
"a) .-o-~V--
.4>'1 CUa",,,,,
E,,,,,
"c )O
0
w a0",,,,,
">
CIOC's
ci ~C's",,,,,
m ~ ~ a)Co,,,,,
"-u CU
w-
'CU",,,,,
"cm
-o
5SC",,,,,
cj,,,,,
-,,,,,
en,"C's
-",,,,
C' --,"a)
a",,,,
">
t",,,,,
"CU
a)
0
'O","0
a
c",,,,
"0
.
>
-,Q
)Q.o",,,,,
">0
>0",,>0>0E>>,,,
"C)
-
-
w)
-","c
-n",CC,(,C-,
"C-
0
00","0
0
co",~,,,
"o
Wb
-o
CU
~
~
~
~
~
~
~
~
~",,,,,
"a)0
0
~~~MO0",,,,0,
"0 ~~ ~
~
~
~
~
~ 3C",,,,,
a)-~~~cc,,,,,
"0
.~~~~~~~~~~~~~~~~~~~04",,,,,
"a)
a)
O
00>~~~~~OO2C-",,,,,
"z
C~~~~~~'I
)
0CD",C),C),C,,
"0
a)a)~~~~~~c
)
c",,,,,
"000 C
00W","C
00",00,0?,,
"O.CC~
~
~",>,,,,
00~~~~~~~~~~~~~~~~~~~q,,,,,
0.o~~~~~~,,,,,
"~
~
~
~
Cl.",,,,,
C%S~~~~~~~~~~,,,,,
"C
C,*~~
~
~
~
~",,,,,
"-
.-~~~~~~za).-",,,,,
">~
>O",,,,,
">--
C
-
-
-o cU
0
~~~~~~~~~~~~~~",,,,,
C2,C~~~,,,~~~~~~~~~~~~~~~~~~~~ 0co,
"0.
~~~~~~~~~~~~~~
C
* ~~~~~~~~~~n",,,,,
"Can Vet J Volume 41, January 2000",,,,,35
