0,1,2,3,4,5,6,7,8,9,10
Zhou et al,,,,,,,,,,Dovepress
,,,B,,,,,,D,
,,,,,,,,,NT,"MFP
LNMP"
10–1,,,,N  T,N  T,N  T N  T,N  T,(kDa),,
,***,,,,,,,,,
,,,,,,,,-130,,
,,,LAMC2,,,,,-100,,
10–2,,,,,,,,-40,(x200),
,,,GAPDH,,,,,-35,,
,,,,,,,,,100(cid:31)m,"100(cid:31)m
100(cid:31)m"
,,,,,,,,-170,,
10–3,,,,,,,,-130,,
against GAPDH (2–∆ct ),,,LAMC2,,,,,,,
,,,,,,,,-40,,
,,,GAPDH,,,,,-35,(x400),
10–4,,,,,,,,,,
,,,,,,,,-130,,50(cid:31)m
,,,LAMC2,,,,,,50(cid:31)m,50(cid:31)m
,,,,,,,,-100,,
,,,,,,,,-40,,"**
***"
10–5,,,GAPDH,,,,,-35,100,
,Normal,Cancer,,,,,,,,
