0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,A,,,,,,,,,,,,,,
,,,,,,,,,,,,IL-12,,,
,,,IFN-γ,,,,,,,,,,,,
,,,,,,,,,1.5,,,,,,
,1.5,,,,,,,,,,,,,,Glucose
,,,,,,Glucose,,,,,,,,,
,,,,,,,,,,,,,,,25mg/kg-ZrO2
,,,,,,25mg/kg-ZrO2,,,,,,,,,
,,,,,,,,,,,,,,,50mg/kg-ZrO2
,,,,,,50mg/kg-ZrO2,,,1.0,,,,,,
,1.0,,,,,,,,,,,,,,100mg/kg-ZrO2
,,,,,,,,,,ns,***,,,,
,,**,,,,100mg/kg-ZrO2,,,,,,,,,
,,,,,,,egnahc dlof ANR,)esoculG ot evitaleR(,,,,,***,,
)esoculG ot evitaleR(,,**,,***,,,,,,,,,***,,
,,,,***,,,,,,,,,,,
,,,,,,,,,,,,,,***,
,,,,,,,,,0.5,,,,,,
,0.5,,***,,,,,,,,,,,,
,,,,,***,,,,,,,,,,
,,,,,,,,,0.0,,,,,,
,0.0,,,,,,,,,3d.p.i,,,6d.p.i,,
,,3d.p.i,,6d.p.i,,,,,,,,,,,
,,,IP-10,,,,,,,,,,,,
,,,,,,,,,,,,IL-6,,,
,1.5,,,,,,,,,,,,,,
,,,,,,Glucose,,,,,,,,,
,,,,,,,,,1.5,,,,,,
,,,,,,,,,,,,,,,Glucose
,,,,,,25mg/kg-ZrO2,,,,,,,,,
,,,,,,,,,,,,,,,25mg/kg-ZrO2
,,,,,,50mg/kg-ZrO2,,,,,,,,,
,1.0,,,**,,,,,,,,,,,50mg/kg-ZrO2
,,,,,,100mg/kg-ZrO2,,,,,,,,,
,,**,,,,,,,1.0,,,,,,
,,,,***,,,,,,,,,,,
,,,,,,,,,,,,,"*
*",,100mg/kg-ZrO2
)esoculG ot evitaleR(,,,***,,,,,,,,,,,,
,,,,,,,egnahc dlof ANR,)esoculG ot evitaleR(,,,,,,**,
,,,,,,,,,,***,,,,,
,,,,,,,,,,***,,,,,
,0.5,,,,,,,,,,***,,,,
,,,,,,,,,0.5,,,,,,
,,,,,***,,,,,,,,,,
,0.0,,,,,,,,,,,,,,
,,3d.p.i,,6d.p.i,,,,,0.0,,,,,,
,,,,,,,,,,3d.p.i,,,6d.p.i,,
