0,1,2,3,4,5,6,7
,0,,"6
12
18
24
30",,,,
,,,,,,,SK-N-SH
,,,Hours postinfection,,,,
,,,TET-21N,d,,,
,1.00E+08,,,,,1.00E+08,
,1.00E+07,,,,,,
,,,,,,1.00E+07,
,1.00E+06,,,,,,
,,,,,,1.00E+06,
,1.00E+05,,,,,,
,,,,,,1.00E+05,
Titer (pfu/1 × 105 cells),1.00E+04,,,,,,
,,,,,Titer (pfu/1×105 cells),1.00E+04,
,1.00E+03,,,,,,
,1.00E+02,,,,,1.00E+03,
,1.00E+01,,,,,1.00E+02,
,1.00E+00,,,,,,
,,,,,,1.00E+01,
,,0,"6
12
18
24
30",,,,
,,,Hours postinfection,,,1.00E+00,
,,,,,,,0
,,,"TET-21N (high N-myc)
TET-21N (low N-myc)",,,,
