0,1,2
"520    Combinatorial Chemistry & High Throughput Screening, 2016, Vol. 19, No. 7",,Powers and Setzer
(Table 1) Contd….,,
,Docking energy (kJ/mol),
Compound,DENV,Mammalian
,protease,trypsin
OMe,,
OH,,
,-135.7,-111.1
OMe,,
"HO
O",,
8-Prenylmucronulatol,,
"HO
H",,
O,,
"H
O",,
OH,-133.1,-110.6
HO,,
O,,
Agnuside (aglycone),,
"OH
O",,
"HO
MeO
OH",,
,-142.2,-127.3
OH,,
Balsacone A,,
"OH
O",,
"HO
HO
OH",,
,-155.2,-139.9
OMe,,
Balsacone B,,
"OH
O",,
"HO
HO
OH",,
,-144.0,-124.4
OMe,,
Balsacone C,,
CO2H,,
"OH
O",,
,-129.8,-114.3
"HO
O",,
Chartaceone A2,,
"OMe
O",,
"HO
O",,
,-134.7,-115.5
OH,,
Euchrestaflavanone A,,
"OMe
O",,
"HO
O",,
O,,
,-136.5,-115.7
OH,,
Flemiflavanone D,,
