0,1,2,3,4,5,6,7,8,9
,,,,,,37,,,
H u m an IFIT M 3,,,H u m an IFIT M 3,,,,,,HA (IFITM3/GFP)
Pig IFIT M 3 clone 1,"Pig IFIT M 3 clone 7
Pig IFIT M 3 clone 8",,,,,,,,
U ntransduced A 5 4 9,,,"U ntransduced A 5 4 9
Microbat IFIT M 3 clone 2","Microbat IFIT M 3 clone 3
Microbat IFIT M 3 clone 5",,25,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,"20 
15",,,
"(c) 
106",,,,,(d),107,,,
M.o.i. 3,,,,,,,M.o.i. 0.01,,
,*,,,,,,,,
,,,,,,106,,,
,**,,,,,,,,
105,,,,,,,,,
,,**,,,,,,,
,,,,,,105,,,
,,,Untransduced A549,,,,,,
,,,Human IFITM3,,,,,,
Virus titre (p.f.u. ml–1),,,Pig IFITM3,,Virus titre (p.f.u. ml–1),,,,
104,,,,,,104,,****,
,,,Microbat IFITM3,,,,,,
,,,,,,,,,Untransduced A549
,,,GFP,,,,,,
,,,,,,,,,Human IFITM3
,,,,,,,,,Pig IFITM3
,,,,,,,,****,Microbat IFITM3
,,,,,,103,,,
,,,,,,,,,GFP
103,,,,,,,,****,
,,,,,,102,,,
102,,,,,,101,,,
0 h,,,,,,,0 h,,
,1 6 h,,,,,,,2 4 h,
