0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
,,,,,,,,,,,,,,,,,,,Metagenomics of Respiratory Virus Infections,,,,,,,,,
"67
-",3,-,-,-,-,-,-,-,-,-,-,-,-,-,"1345
-","3,964",-,13,-,-,22,4,106,"2,425",369,-,"500
-",87
"66
318",-,-,-,-,160,54,6,-,-,-,-,-,-,-,"1201
-",104,-,6,-,-,-,15,"1,168",783,"1,175",-,"460
-",142
"15164
-",-,-,-,-,9,2,-,-,-,-,-,-,-,-,"38367
-",186,105,-,,-,31,-,255,350347,199307,-,"15
3553,143",392141
7,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,3,118-,-,-,-,15,,,-,10,
"147
-",-,-,-,-,2,-,-,-,-,-,-,-,-,-,"569
-",420,-,-,-,-,4,-,163,180,63,-,"355
-",102
"125
-",600,-,-,-,-,-,-,-,-,-,-,-,-,-,"2384
-",27,-,10,-,-,43,8,25,"2,210",965,-,"33
645",21
"11
-",392,-,-,46,-,-,-,2,-,-,-,-,-,-,"2
-",23,-,-,-,3,-,-,-,-,-,-,"-
-","1,062"
"24
-",2,-,-,-,32,7,-,-,-,-,-,-,-,-,"335
-",25,41,6,-,-,52,906,325,"2,248",-,-,"107
-",-
"17
12",1672,-,-,483,7,-,-,-,-,-,-,-,-,-,"-
-",4,-,58,-,-,-,-,-,-,1,-,"-
5","1,915"
"237238
-",239049,-,-,322,15,3,-,-,-,-,-,-,-,-,"17
-",418,-,-,-,-,-,-,-,54,10,-,"235127
-",214620
-,-,16,39,-,-,-,-,-,-,-,-,-,-,-,"25
-",94,-,70,-,-,5,-,16,37,26,-,32,
"236
-",-,-,,-,-,-,-,-,-,-,-,-,-,-,"117
-",6,-,5,4,4,322,-,148,46,914,-,"19
2,473",-
"233
-",-,206,38475-,-,125,-,9,-,-,-,-,-,-,8,"32
-",25,-,"1,909",-,-,17,-,98,579,123,-,"17
1,661",848
"227
-",-,3,-,-,1007,-,-,-,31,-,-,-,-,-,"394
-",22,13,3,24,-,-,3,"1,135","1,793","1,525",-,"151
13,733",146
"225
-",-,-,3,872096,-,-,-,-,-,-,-,-,-,-,"82
-",3,-,"1,237",3,2,248,3,420,"1,252",719,7,"77
10,157",208
"214
-",1222,-,-,,7,-,-,-,-,-,-,-,-,-,"9
-",37,17,12,-,-,2,-,22,57,9,-,"16
439",785
"infections.
213
-",3,,-,-,616,6,-,-,-,-,-,-,-,-,"83
-",25,35,"2,213",-,6,85,5,236,"1,660",430,3,"161
2,264",-
"211
-",4,16009-,63,-,3,-,-,-,-,3,4,130,20,-,"109
-",34,5,23,21,5,12,-,475,"1,491",282,-,"61
7,756",48
"206210
-",45,-,-,162,5,46,-,-,-,-,-,6,5,-,"33
-",4,-,-,3,-,64,-,13329,685152,53161,-,"174320
-","1,554"
"respiratorytract
-",-,-,-,-,-,-,-,-,-,-,-,-,-,-,"-
-",57,-,-,-,5,-,-,,,,-,38,
"28
-",5,2,-,-,-,-,-,-,-,-,-,-,-,-,"-
-",-,-,-,-,-,-,-,-,-,-,-,"-
-",447-
"111
-",-,-,-,-,-,-,-,-,-,-,-,-,-,-,"955
7",7,210,-,-,37,31,"2,239","1,753","4,622","1,044",11,"316
36,947",-
"124
-",-,66,121,-,-,-,-,-,-,-,-,-,-,-,"294
-",14,41,380,5,-,14,-,242,"1,092",222,-,"52
3,897",270
"86
372",-,-,-,-,-,-,-,-,-,-,-,-,-,-,"236
-",10,130,"11,845",5,-,-,14,228,"1,419",398,7,"25
3,716",154
"Table4.PathogensidentifiedbyNGSinchildrenwithlower
Samples
47
3a",-,5,-,-,-,-,-,-,-,-,-,-,-,-,"-
-",3,4,110,-,-,-,-,3,67,14,-,"15,563
22",35
"Pathogendetected
VIRUSES
Respiratorysyncytialvirus
PLOS ONE","CoronavirusOC43
| www.plosone.org",RhinovirusA,RhinovirusC,Humanbocavirus,Torquetenovirus(TTV),Torquetenominivirus(TTMV),Torquetenomidivirus(TTMDV),Humanherpesvirus,Humanpapillomavirus,Rotavirus,Batpicornavirus,Bovinekobuvirus,"Bovineviraldiarrheavirus
7",Peppermottlevirus,"PotatovirusY
Phages","BACTERIA
Streptococcuspneumoniae","Haemophilusinfluenzae
November 2014 | Volume 9 |",Moraxellacatarrhalis,Legionellapneumophila,Klebsiellapneumoniae,Staphylococcusaureus,Rahnella,Burkholderiacepacia,Acinetobacterbaumannii,Pseudomonasaeruginosa,"Mycobacteriumtuberculosis
Issue 11 | e113570","Actinomycetales
Burkholderiagladioli",Malasseziaglobosa
