0,1,2,3,4,5
,"Lin et al. Journal of Biomedical Science 2014, 21:99",,,,Page 14 of 18
http://www.jbiomedsci.com/content/21/1/99,,,,,
,,141,,,"SOIV
PR8"
5-10% weight,loss,,15-20% weight,loss,"Progressive weight
loss"
,,Mild,,,"Moderate
Severe"
,,inflammation,,,"inflammation
inflammation"
Recovery,,,Recovery,,Death
,,,,,"Viral
load"
,,,,,Accumulation of CCR2+
,,,,,inflammatory monocytes
,,,,,Cytokine storm
,,,,,iNOS expression
,Influenza virus,,,,
,CCR2+ inflammatory monocyte in lung,,,,
,CCR2+ monocyte in bone marrow,,,,
,IFNβ and IFNAR1,,,,
,CCR2 ligands and CCR2,,,,
,Anti-IFNAR1,,,,
,,IFNβ,,,"IFNAR1-dependent
induction of CCR2 ligands"
,,Lung,,,Bone marrow
,,,,CCR2-dependent,
,,,,chemotaxis,
Oseltamivir,,,,,
,Figure 8 (See legend on next page.),,,,
