0,1,2,3,4,5,6,7,8,9,10,11,12
,,Group A (CSFV acutely infected wild boars; 1–3),,,,,,,Group B (CSFV-superinfected wild boars; 4–6),,,
,,1,,2,,3,,4,,5,,6
Tissues,CSFV,Margarita,CSFV,Margarita,CSFV,Margarita,CSFV,Margarita,CSFV,Margarita,CSFV,Margarita
,RNA a,RNA b,RNA,RNA,RNA,RNA,RNA,RNA,RNA,RNA,RNA,RNA
Spleen,"18,57","17,70","17,2","17,90","17,09","16,23","21,4","32,91","20,35","36,15","20,85",Undet.
Liver,"22,3","21,36","21,05","21,94","19,35","19,50","23,96","32,24","24,01",Undet.,"25,05",Undet.
Mes. Ln.c,"21,78","21,04","21,4","20,32","18,05","16,43",Not,Not det.,"22,31",Undet.,"22,76",Undet.
,,,,,,,det.g,,,,,
Pres. Ln.d,"19,27","18,12","18,91","18,02","17,88","16,16","22,92",Undet.h,"23,81",Undet.,"25,15",Undet.
B.M.e,"19,9","17,92","19,68","16,77","19,49","18,34","19,54",Undet.,"22,75",Undet.,"20,72",Undet.
M.,"26,44","25,94","26,99","24,86","24,41","25,27",Not,Not. Det.,"24,4",Undet.,"24,64",Undet.
oblongataf,,,,,,,det.,,,,,
Urine,"31,08","28,49","17,95","18,94","31,76","28,77","20,05",Undet.,Not.,Not. Det.,"21,77",Undet.
,,,,,,,,,Det,,,
Lung,"23,57","22,70","22,66","21,01","19,14","17,78","20,21",Undet.,"19,84",Undet.,"19,97",Undet.
Kidney,"25,08","23,32","25,24","23,25","21,98","20,57","21,62",Undet.,"22,55",Undet.,"21,77",Undet.
Thymus,"27,46","25,18","23,64","21,31","21,02","19,36","20,5",Undet.,"21,23",Undet.,"21,15",Undet.
Tonsil,"20,33","19,91","21,36","19,06","18,4","16,36","22,87",Undet.,"25,03",Undet.,"21,49",Undet.
