0,1,2,3,4,5,6
viruses in mixtures,,Not recommended,,Not recommended,Not recommended,
using,,,,,,
neutralisation test,,,,,,
ELISA for ITD,4: 1 an(cid:4)genic,2a: Prioritze PCR for,,,,
Probe,test (ELISA) and 1,iden(cid:4)ﬁca(cid:4)on of NSL,,,,
,,,,,,From 2009 to October
hybridazation,molecular test,isolates; ELISA done,,,,
,,,,,,"2016, 6  versions of real ="
Conventionnal PCR,(probe hybridiza(cid:4)on,for VDPV screening,14 d,,,
,,,,,,"(cid:4)me, RT = PCR assays were"
for PV serotyping,or conven(cid:4)onnal,,,,,
,,,,,,designed and rolled-out
and intratyping,PCR,,,,,
,,,,2a or 2b within 7 d,2b within 7 d,"(1.0, 2.0, 3.0, 4.0, 4.1, and"
,,,,,,"5.0), changes involved"
Real = time PCR for,,2b: Transi(cid:4)oning to,,,,
,,,,,,"primers, run"
PV serotype and,NA,molecular tests only,NA,,,
,,,,,,methods and/or
intraytype,,(ITD and VDPV,,,,
,,,,,,tes(cid:4)ng algorithm
Real = time PCR for,,screening) a(cid:21)er ﬁeld,,,,
,NA,,NA,,,
VDPV screening,,tes(cid:4)ng,,,,
VP1 nucleotide,,,,,,bA(cid:21)er ﬁeld test and
