0,1,2
Genetic data,Approach,Insights
,,Identify potential risk
,,of spread
Single host/vector,Conventional LG,
,,Explain observed
,,spatial patterns of
,,prevalence
,"Pathogen LG,",
,,Relate observed
Pathogen,landscape,
,,spread to landscape
,phylogenetics,
,,factors
,,Identify location and
,,timing of transmission
,,events
Single host/vector +,Integrated,
pathogen,host/pathogen LG,
,,Quantify single
,,host/vector-pathogen
,,relationship
,,Detect interspecific
,Multitaxa LG/multi,
Multihost/vector +,,contacts
,species resistance,
pathogen,,
,surface,
,,Relative contributions
,,of each host to spread
