0,1,2
,1-Jan-03,–10
,2-Apr-03,
,2-Jul-03,
,1-Oct-03,
,31-Dec-03,
,31-Mar-04,
,30-Jun-04,
,29-Sep-04,
,29-Dec-04,
Inﬂuenza_A_virus,30-Mar-05,
,29-Jun-05,
,28-Sep-05,
,28-Dec-05,
,29-Mar-06,
,28-Jun-06,
,27-Sep-06,
,27-Dec-06,
,28-Mar-07,
"Temperature  (weekly mean, ºC)",27-Jun-07,
,26-Sep-07,
,26-Dec-07,
,26-Mar-08,
,25-Jun-08,
,24-Sep-08,
,24-Dec-08,
,25-Mar-09,
,24-Jun-09,
,23-Sep-09,
,23-Dec-09,
,24-Mar-10,
,23-Jun-10,
"Rela(cid:2)ve humidity (weekly mean, %)",22-Sep-10,
,22-Dec-10,
,23-Mar-11,
,22-Jun-11,
,21-Sep-11,
,21-Dec-11,
,21-Mar-12,
,20-Jun-12,
,19-Sep-12,
,19-Dec-12,
