0,1,2,3,4,5,6,7,8,9,10,11,12,13
Antigen-expressing immunostimulatory liposomes as a genetically programmable synthetic vaccine,,,,,,,,,,,,,
,,,,,,,,IgG2a β -gal vac (i.m.),,,,,
a,107,,,,,,,,,,,c,40
,,,,,,,°,,,,prime,,
,,,,,,,"*
*",,,,,,
,,,,,,,5/5,,,,booster,,
,,,,,,,,,,,,,35
,106,,,,,,,,,,,,
,,,*,*,,,,,,,,,
,,,4/4,,,,,,,,,,
,,,,,,,,,,,,,30
,105,**,,,,,,,,,,,
,,4/4,,,,,,,,,,,25
,,,,,**,,,,,,,,
,,,,,5/5,,,,,,,,
,,,,,,,,,,,5/5,IgG2a/IgG1,
Titer,104,,,,,,,,,,,,20
,,,,,,,,,,5/5,5/5,,
,,,,,,,,,,,,,15
,103,,,,,,,,,,,,
,,,,,,,,,5/5,,,,
,,,,,,,,,,,,,10
,102,,,,,,,,,,,,
,,,,,,,,,,,,,5
,101,,,,,,,,,,,,0
,,,,,,N,,,,,,,
,,,,,,,,vac,,,,,
,,,,,,,,,,,A vac,,
