0,1,2,3,4,5,6,7,8,9,10,11
B,NEDD4,NEDD4 C867A,,,,,,,,,
,,,,,D,,,,,,
,,,,,,100,,,,,
,,,,,,80,*,,,,
55,,,,,,,,,,,
,,,,Virus infectivity,(% of Empty),60,,,,,
***,,,,,,,,,,,
,,"IFITM3 
Ubiquitin",,,,40,,**,,,
"35 
**",,,,,,,,,**,,
L,,,,,,20,,,,,
*,,,,,,,,,,,
,,,,,,0,,,,,
55,,,,,,,,,,,
***,,,,,,,,,,,
,,,,,E,,,,,,
"35 
**",,,,,,,,,,,
L,,IFITM3,,,,,,,,,
*,,,,,100,,**,,,,
,,,,,80,,,,,,
15,,,,,,,,,,,
,,,Gag+ targets,(% of Empty),60,,,*,,,
,,,,,40,,,,**,**,
,,,,,,,**,,,,**
15,,FLAG,,,20,,,,,,
,,,,,0,,,,,,
