0,1,2
"Respiratory Research 2006, 7:74",,http://respiratory-research.com/content/7/1/74
A,,
,B,
,,*
Level III,,
(N=18;n=1484),,
,In-patient,
,(N=25;n=1813),
Level II,,
(N=7;n=329),,
,Out-patient,
*,,
,(N=10;n=591),
Level I,,
(N=10;n=591),,
"60
80
100
120
140",,
,60,"80
100
120
140"
Heart Rate (bpm),,Heart Rate (bpm)
,,*
C,,
,D,
#,,
Level III,,
,In-patient,
(N=27;n=1779),,
,(N=35;n=2399),
†,,
Level II,,
(N=8;n=620),,
,Out-patient,
,(N=7;n=1213),
*,,
Level I,,
(N=7;n=1213),,
"10
20
30
40",,
,10,"20
30
40"
Breaths / Minute,,
,,Breaths / Minute
"Fixed Effect Meta-Analysis Results of Selected Clinical Variables
Figure 3",,
,Fixed Effect Meta-Analysis Results of Selected Clinical Variables. Graphs displayed are: A) Heart Rate (Exacerbation,
,Severity Levels I to III); B) Heart Rate (Out- versus In-patient Setting); C) Breathing Rate (Levels I to III); and D) Breathing Rate,
,"(Out- versus In-patient Setting). For each clinical variable, the point estimates (point), 95% confidence intervals (box), and two",
,standard deviations (bars) are presented for Levels I to III and out- & in-patient settings. 'N' signifies the total studies and 'n' is,
"the total subjects. P < 0.017 is indicated for statistical comparisons of Level I versus II (*), II versus III (†), and I versus III (#) as",,
well as P < 0.05 for comparison of out- versus in-patient setting (*).,,
,,Page 9 of 14
,,(page number not for citation purposes)
