0,1,2,3,4,5,6,7,8,9
,,,,care unit (Table S1).,,,,,
,28,32% (23%–42%),,,,,,,
,13,15% (8%–22%),,Two of four dead patients harbored three bacteria. One,,,,,
,2,3% (0.1%–6%),,,,,,,
,,,,"male aged 30 years had S. pneumoniae, H. influenzae, and",,,,,
,1,1% (0.002%–4%),,,,,,,
,,,,"N. meningitidis. He was treated on an outpatient basis, and",,,,,
100,,,,,,,,,
,n=35,,,,,,,,
90,,,,,,,,,
80,n=29,,,,,,,,
70,,,,,,,,,
,n=22,,,,,,,,
60,,n=21,,,,,,,
50,,,,,,,,,
40,,n=13,,,,,,,
30,,,,,,,,,
,,n=7,,,,,,,
20,,"n=5
n=4",,,,,,,
,,,n=3,,,,,,
,,,n=2,,,,,,
10,,,n=1,n=1,n=1,n=1,n=1,n=1,n=1
0,,,,,,,,,
