0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,,,,,,,,,,,,,,,V 1
,OH-,R,0 .05,0.1,0.2 W I,0,.02,0.1 0.2,0,5,0,.05,0.1,,,"W I
0 .02
.05 0.1 0.2","0
5
U 2
T1
C"
,,,,,,,,,,,,,,,,,Downstream
130,,,,,,,,,,,,,,G130,,,
,,,,,,,,,,,,,,,Downstream,,
,,,,,,,,,,,,,,G124,,,
120,,,,,,,,,,,,,,,,,S2 arm 2
,,,,,,,,,,,,,,G118,,105,
,,,,,,,,,,,,,,,,,Loop 2
110,,,,,,,,,,,,,,,,95,
,,,,,,,,,,,,,,,,85,
100,,,,,,,,,,,,,,,,,S1 arm 2
,,,,,,,,,,,,,,,S2 arm 2,75,
90,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,G90,Loop 2,,S2 arm 1
,,,,,,,,,,,,,,,,65,
,,,,,,,,,,,,,,G86,,,
,,,,,,,,,,,,,,,,,Loop 1
80,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,G80-82,,,
,,,,,,,,,,,,,,,S1 arm 2,55,
,,,,,,,,,,,,,,G76,,,Spacer/S1 arm 1
,,,,,,,,,,,,,,G74,,,
70,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,45,
,,,,,,,,,,,,,,,S2 arm 1,,
,,,,,,,,,,,,,,G66,,,Slip-site
60,,,,,,,,,,,,,,,Loop 1,,
,,,,,,,,,,,,,,,,35,
,,,,,,,,,,,,,,,Spacer/S1 arm 1,,
,,,,,,,,,,,,,,,Slip-site,,
40,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Upstream
,,,,,,,,,,,,,,,,25,
,,,,,,,,,,,,,,G35,,,
30,,,,,,,,,,,,,,,Upstream,,
