0,1,2,3,4,5,6,7,8,9,10,11
,,,,,,,,Class #4 (𝑛4 = 1),,,
,𝑧󸀠 × (4 × 𝑉5 (𝑧󸀠) × 𝑉4 (𝑧󸀠)),,,,,,,,,,
,,,,,,,,,,(20) 𝐶4 → 𝐶5𝐶5,
=,,,,"= 𝑧󸀠2,",,,,,,,
,,4,,,,,,,,𝑛51,𝑛511𝑛512
,,,,,,,,Class #5 (𝑛5 = 1),,,
,,,,,,,,,,(48) 𝐶5 → null,
∑𝑛2,,,,(𝑧󸀠),(13),,,,,,
,𝑝=1 𝑛2𝑝𝑧󸀠𝑉𝑎2𝑝1,,(𝑧󸀠) 𝑉𝑎2𝑝2,,,,,,,,
𝑉2 (𝑧󸀠) =,,,,,,,,,,,
,,"∑𝑛𝑖
𝑞=1 𝑛𝑖𝑞",,,,,,,,,
,,,,,,Table,4: Test,data with,topological,entropy method,"and
our"
,,,,,,method.,,,,,
,𝑧󸀠 × (4 × 𝑉4 (𝑧󸀠) × 𝑉5 (𝑧󸀠)),,,,,,,,,,
=,,,,"= 𝑧󸀠2,",,Type,,Name,Koslicki method,,Our method
,,4,,,,,,,,,
,,,,,,,,E. colia,Available,,Available
∑𝑛1,,,,(𝑧󸀠),,,,EV71b,Available,,Available
,𝑝=1 𝑛1𝑝𝑧󸀠𝑉𝑎1𝑝1,,(𝑧󸀠) 𝑉𝑎1𝑝2,,,,,,,,
𝑉1 (𝑧󸀠) =,,,,,,DNA,,H1N1c,Available,,Available
,,∑𝑛𝑖,,,,,,,,,
,,𝑞=1 𝑛𝑖𝑞,,,,,,,,,
,,,,,,,,H5N1d,Available,,Available
,,2,,3,,,,SARSe,Available,,Available
,,,+ 2(𝑧󸀠),,,,,,,,
,8𝑧󸀠 × 𝑉1(𝑧󸀠),,,× 𝑉1 (𝑧󸀠),,,,,,,
=,,,,,,,,Abrin,Too short,,Available
,,,19,,,,,,,,
,,,,,,,,Ricin,Too short,,Available
,,,,,,Amino acid,,,,,
,5,,4,3,,,,,,,
,,,,,,,,BSEf,Too short,,Available
,(2(𝑧󸀠),+ 2(𝑧󸀠),,"+ 5(𝑧󸀠)
)",,,,,,,
+,,,,.,,,,CJDg,Too short,,Available
,,19,,,,,,,,,
,,,,,,,aEscherichia coli O157:H7.,,,,
