0,1,2,3,4,5
"Lin et al. Journal of Biomedical Science 2014, 21:99",,,,,Page 9 of 18
http://www.jbiomedsci.com/content/21/1/99,,,,,
"CCL2
A",,,CCL7,,CCL12
n.s ***,,,n.s ***,,n.s ***
1.5,,1.5,,,1.5
1.0,,1.0,,,1.0
"Relativefold
0.5",Relativefold,0.5,,Relativefold,0.5
0,,0,,,0
T,,,T,,T
W,,,W,,W
R 1 -/-,,,R 1 -/-,,R 1 -/-
"A
M y D 88 -/-",,,"A
M y D 88 -/-",,"A
M y D 88 -/-"
,,,,,
IF N,,,IF N,,IF N
B,,,,,
WT,,,IFNAR1-/-,,
"Ly6C
82%",,,41%,,
CCR2,,,,,
C,,,,,D
,,,,,***
,,,,,3
Isotype Ab,,,Anti-IFNAR1 Ab,,
,,,,,2
Ly6C,,,,,"Ly6C+CCR2+cells(x106)
1"
81%,,,47%,,
CCR2,,,,,0
,,,,,A b
,,,,,R 1
,,,,,A
,,,,,Isotype
,,,,,A nti-IF N
Figure 4 (See legend on next page.),,,,,
