0,1,2,3,4
Table 6: Genotype and allele frequencies of RANTES -28C/G in Beijing Chinese patients and controls*,,,,
SNP,Control (n = 367),SARS (n = 356),OR (95% CI),P
,,Number (%),,
Genotype,,,,
RANTES -403,,,,NS
AA,60 (16.4),62 (17.4),,
AG,160 (43.6),153 (43.0),,
GG,147 (40.1),141 (39.6),,
RANTES -28,,,,NS
CC,273 (74.4),258 (72.5),,
CG,83 (22.6),87 (24.4),,
GG,11 (3.0),11 (3.1),,
RANTES ln1.1,,,,NS
CC,54 (14.7),63 (17.7),,
CT,162 (44.1),152 (42.7),,
TT,151 (41.1),141 (39.6),,
Allele,,,,
RANTES -403,,,,NS
A,280 (38.2),277 (38.9),,
G,454 (61.9),435 (61.1),,
RANTES -28,,,,NS
C,629 (85.7),603 (84.7),,
G,105 (14.3),109 (15.3),,
RANTES ln1.1,,,,NS
C,270 (36.8),278 (39.0),,
