0,1,2,3,4,5,6,7,8
800,,,,,,,,
,,,,80,,,,
700,,,,,,,,
600,,,,,,,,
,,,,60,,,,
"Walking distance (M)
500",,,,Total  score,,,,
400,,,,40,,,,"F I G U R E   1  Measurements of FEV 1,"
300,,,,,,,,"FVC, TLC, DLCO, 6MWD, and SGRQ"
,,,,20,,,,
,,,,,,,,in survivors with ARDS due to severe
200,,,,,,,,
,,,,,,,,"influenza A (H1N1) pneumonitis at 1,"
100,,,,0,,,,
,,,,,,,,"3, and 6 mo after discharge from the"
,1 mo,3 mo,6 mo,,1 mo,3 mo,6 mo,
,,,,,,,,"hospital.	●Wilcoxon	signed	rank	sum	test,"
,"Wilcoxon Signed Rank Sum test,",,,"p<0.01,",p<0.05,,,
,,,,,,,,"P < .01, 
P < .05"
