0,1,2,3,4,5,6,7,8,9,10,11,12,13
,"Mar. Drugs 2019, 17, 359",,,,,,,,,,,,
"Mar. Drugs 2019, 17, x FOR PEER REVIEW",,,,,,,,,,,,,
0.07,,,,,,,0.07,,,,,,
,,,,,,,,,,,,,0.008
,,"I, 0 μM",,,,,,,"I, 0 μM",,,,
,,,,,,,,,,,,,Comp. 3
0.06,,,,,,,0.06,,,,,,
,,"I, 0.7 μM",,,,,,,"I, 1.5 μM",,,,0.007
,,"I, 1.5 μM",,,,,0.05,,"I, 3.1 μM",,,,
0.05,,,,,,,,,,,,,0.006
,,"I, 3.1 μM",,,,,,,"I, 6.2 μM",,,,
0.04,,,,,,,0.04,,,,,,0.005
,,"I, 6.2 μM",,,,,,,"I, 12.5 μM",,,,
V,,,,,,V,,,,,,kobs,
0.03,,"I, 12.5 μM",,,,,0.03,,"I, 25 μM",,,,0.004
0.02,,,,,,,0.02,,,,,,0.003
0.01,,,,,,,0.01,,,,,,0.002
0.00,,,,,,,0.00,,,,,,0.001
,0,100,200,300,400,,,0,100,200,300,400,"0
2
4
6"
