0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
A,,,,,B,,,,,,,,,
,10 6,,,10 6,,,,,,,,,,
,10 5,,,10 5,,,,,,,,,,
,10 4,,,10 4,,0,,33,"37
40",44 47 51 54 60,,,,89d
HDVRNAcopynumber,10 3,,,"mhNTCPmRNAcopynumber
10 3",,hFRG mice,,,,,,,,
,,,,,,1h,14,19 25 32,40,54,60,72,80,89d
,,,,,,,,,HBV (2x109GE),,,,,
,10 2,,,10 2,,,,,,,,,,
,,,,,,,,,2H5-A14 or 2H5-A14-DANA (5mg/kg),,,,,
,10 1,,,10 1,,,,,,,,,,
,,,,,,,,,Bleeding,,,,,
,,,,,,,,,Liver tissue,,,,,
,10 0,,,10 0,,,,,,,,,,
,,".
l
4
4
r
1
1
t","4
4
1
1
t",".
l
r",,,,,,,,,,
,"A
-
5","A
C
-
5","A
A
C
-
-
5
5",,,,,,,,,,,
,"H
2","H
2
A","H
H
2
2
A",,,,,,,,,,,
,,N,N,,,,,,,,,,,
