0,1,2,3,4,5,6,7
b,LAK,,,,LAK,,LAK
,unstain,,,,PE Anti-human-IgG,,APC Anti-mouse IgG
104,,,,104,,104,
0,,,0,,"1
0",,"1
0"
103,,,,103,,103,
Staining,,,,,,,
"FL2-H
102",,,,"FL2-H
102",,"FL4-H
102",
controls,,,,,,,
101,,,,101,,101,
,100,,0,,"0
99",,"0
99"
100,,,,100,,100,
100,"101
102",103,104,100,"101
102
103
104",100,"101
102
103
104"
,FL1-H,,,,FL1-H,,FL1-H
,unstain,,,,CAIX-Fc,,mAb1 D4
104,,,,104,,104,
0,,0,,,"2
25",,"17
8"
103,,,,103,,103,
G36,,,,,,,
"FL2-H
102",,,,"FL2-H
102",,"FL4-H
102",
CD8z,,,,,,,
101,,,,101,,101,
75,,25,,,"0
73",,"17
58"
100,,,,100,,100,
100,"101
102",103,104,100,"101
102
103
104",100,"101
102
103
104"
,FL1-H,,,,FL1-H,,FL1-H
104,,,,104,,104,
0,,0,,,"2
25",,"18
8"
103,,,,103,,103,
G36,,,,,,,
"FL2-H
CD28z
102",,,,"FL2-H
102",,"FL4-H
102",
101,,,,101,,101,
75,,25,,,"0
73",,"17
57"
100,,,,100,,100,
100,"101
102",103,104,100,"101
102
103
104",100,"101
102
103
104"
,FL1-H,,,,FL1-H,,FL1-H
104,,,,104,,104,
0,,0,,,"0
0",,"18
8"
103,,,,103,,103,
A8,,,,,,,
CD28z,,,,,,,
"FL2-H
102",,,,"FL2-H
102",,"FL4-H
102",
101,,,,101,,101,
76,,24,,,"24
76",,"16
58"
100,,,,100,,100,
100,"101
102",103,104,100,"101
102
103
104",100,"101
102
103
104"
