0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,"0
0
0",,,,,,,,,,,,,0,,,
,"0
0
0",,,,,,,,,,,,,,,,
,,0,1,2,3,4,5,6,7,8,9,10 11 12 13 14 15,,"0
1","2
3
4","5
6
7
8
9",10 11 12 13 14 15
,,0,1,2,4,5,6,7,8,9,,10 11 12 13 14 15,,,,,
,,,,,,,weeks post transfusion,,,,,,,,,,
g,,,,,,,,,,,,,h,,,,
,200,,,,,,,,,,,,,200,,,
,180,,,,,,,,,,,,,180,,,
,,,,,,,,,,,,,,,*,**,
,160,,,,,,,,,,,,,160,,,
,140,,,,,,,,,,,,,140,,,
,,,,,,,,,,,,,HBW2,,,,
,,,,,,,,,,,,,P1,120,,,R1
,120,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"HBZ3
P2",,,,R2
Anti-p15E abs (% of positive control),100,,,,,,,,,,,,Anti-p15E abs (% of positive control),100,,,
,,,,,,*,**,,,,,,,,,,R3
,,,,,,,,,,,,,"P3
HCC1",,,,
,80,,,,,,,,,,,,,80,,,R4
,,,,,,,,,,,,,"P4
HCC4",,,,
,,,,,,,,,,,,,,60,,,R5
,60,,,,,,,,,,,,P5,,,,
,,,,,,,,,,,,,HCD1,,,,
,40,,,,,,,,,,,,,40,,,
,20,,,,,,,,,,,,,20,,,
,0,,,,,,,,,,,,,0,,,
