0,1,2,3,4,5,6,7,8,9
Journal of Nucleic Acids,,,,,,,,,5
,,,,,,P,,,
,,,,,,𝛼,,,
,,,,,,"I F 2 B
e",Selective,,
,,,,,,,,Stress response,
Amino acid availability,,,,,,,translation,,
UV irradiation,GCN2,,,,𝛽,𝛾,,,
,,,,,,GDP,,,
,,,,,,,,Global protein synthesis,
Viral infection,,,,,,,,,
dsRNA,PKR,,,,Inactive eIF2-GDP-eIF2B,,,,
,,𝛼,,,,complex,,,
Heme levels,,,,,,,,,
,,"𝛾
𝛽",,,,,,,
,HRI,,,,,,,,
Osmotic shock,,,,,,,,,
Heat shock,,GDP,,,,,,,
,,eIF2-GDP,,,,𝛼,,,
ER stress,PERK,GTP,,,,,Ternary complex,Translation,
Hypoxia,,e,I F 2 B,,,,formation,initiation,
,,,,,𝛽,𝛾,,,
,,,,GDP,,,,,
