0,1,2,3,4,5,6,7,8,9,10,11,12,13
A,,,B,,,,,,,,,,
,,,,,,,,,,,,,pig 1164
,,pig 1159,,,,,,,,,,,
,42.0,,,42.0,,,,,,,,,
,,,,,,,,,,,,,pig 1165
,,pig 1160,,41.,,,,,,,,,
,41.,,,,,,,,,,,,
,,,,,,,,,,,,,pig 1166
,41.0,pig 1161,,41.0,,,,,,,,,
,,,,40.,,,,,,,,,pig 1167
,40.,pig 1162,,,,,,,,,,,
,40.0,,,40.0,,,,,,,,,pig 1168
,,pig 1163,,,,,,,,,,,
Body temperature,39.,,Body temperature,39.,,,,,,,,,
,39.0,,,39.0,,,,,,,,,
,38.,,,38.,,,,,,,,,
,38.0,,,38.0,,,,,,,,,
,37.,,,37.,,,,,,,,,
,37.0,,,37.0,,,,,,,,,
,"-3 -2 -1 0
1
2
3","4
6
7
8
9 10111213",,,-3 -2 -1 0,1,2,3,4,6,7,8,9 10111213
