0,1,2,3,4
Table 2 Effects of physical,training (6 weeks),for patients ventilated > 14 days (n = 39),,
,Baseline,,Sixth week,
,Control group,Treatment group,Control group,Treatment group
"Shoulder flexors, kg",2.0,3.2,0.9,4.5a
"Elbow flexors, kg",4.5,4.3,1.1,7.3a
"Knee extensors, kg",4.1,4.1,1.8,7.3a
PImax -cmH2O,38.0,46.0,30.0,60.0a
PEmax cmH2O,42.0,45.0,35.0,62.0a
FIM,,,,
ADL,6.0,6.0,6.0,13.0a
Mobility,5.0,5.0,5.0,9.0a
Executive,19.0,20.0,13.0,24.0a
Total,33.0,34.0,26.0,49.0a
8 treatment and 3 control subjects reached 12 h of ventilator free time,,,,
