0,1,2,3,4,5,6,7,8,9,10,11,12,13
Mediators of Inﬂammation,,,,,,,,,,,,,9
1000,,,,,,LPS (1 𝜇g/mL),– –,+ –,,+,+,+,
,,,,,,HMFO (𝜇g/mL),,,,6.25,12.5,25.0,
,b,,,,,,,,,,,,
750,,,,,,TNF-𝛼,,,,,,,
,,c,,,,,,,,,,,
,,,,,,𝛽-actin,,,,,,,
,,,d,,,,,,,,,,
"TNF-𝛼 production (pg/mL)
500",,,,de,,,,,,,,,
,,,,,e,1.6,,,,,,,
,,,,,,,,,b,,,,
,,,,,,1.2,,,,,,,
250,,,,,,,,,,,,,
,,,,,,,,,,c,c,,
,,,,,,"Relative mRNA expression
(TNF-𝛼/𝛽-actin)
0.8",a,,,,,,
,,,,,,,,,,,,e,
0,,,,,,,,,,,,,
,,,,,,0.4,,,,,,,
"– –
LPS (1 𝜇g/mL)",+ –,+,+,+,+ 2,,,,,,,,
,,,,12.5,5,0.0,,,,,,,
HMFO (𝜇g/mL),,3.13,6.25,,,,,,,,,,
,(a),,,,,,,(b),,,,,
1200,,,,,,LPS (1 𝜇g/mL),– –,+ –,,+,+,+,
,,,,,,HMFO (𝜇g/mL),,,,6.25,12.5,25.0,
,b,,,,,,,,,,,,
,,,,,,IL-6,,,,,,,
900,,,,,,,,,,,,,
,,,,,,𝛽-actin,,,,,,,
,,c,,,,,,,,,,,
600,,,,,,1.6,,,,,,,
IL-6 production (pg/mL),,,d,,,,,,,,,,
,,,,d,,,,,,,,,
,,,,,e,,,,,,,,
,,,,,,1.2,,,b,,,,
,,,,,,,,,,b,,,
300,,,,,,,,,,,,,
,,,,,,"Relative mRNA expression
(IL-6/𝛽-actin)
0.8",,,,,c,,
,,,,,,,a,,,,,a,
0,,,,,,0.4,,,,,,,
LPS (1 𝜇g/mL),,+,+,+,,,,,,,,,
– –,+ –,,,12.5,"+ 2
5",0.0,,,,,,,
HMFO (𝜇g/mL),,3.13,6.25,,,,,,,,,,
,(c),,,,,,,(d),,,,,
