0,1,2,3,4,5,6,7,8,9
,,Number of epitope hits/HLA combinations recognized,,,,,Number of epitope hits/HLA combinations recognized,,
C,,Italy,,,D,,Oceania,,
,,Cumulative percentage of population coverage,,,,,Cumulative percentage of population coverage,,
,24,,100,,,45,,100,
,22,PC90,,,,,PC90,,
,,,90,,,40,,90,
,20,,,,,,,,
,,,80,,,,,80,
,,,,,,35,,,
,18,,,,,,,,
,,,70,,,,,70,
,16,,,,,30,,,
,,,60,,,,,60,
,14,,,,,,,,
,,,,,,25,,,
Percentage of individuals,12,,50,,Percentage of individuals,,,50,Cumulative percentage of population coverage
,,,,Cumulative percentage of population coverage,,20,,,
,10,,,,,,,,
,,,40,,,,,40,
,,,,,,15,,,
,,,30,,,,,30,
,,,,,,10,,,
,8 6 4 2 0,,20,,,,,20,
,,,10,,,5,,10,
,,,0,,,0,,0,
