0,1,2,3,4,5,6,7,8,9,10,11
Patient-Centeredness and Doctors' Professionalism by Consultation Time,,,,,,,,,,,
A,,,,,,B,,,,,
,5,,,,,,5,,,,
,,,*,,,,,,*,,
,4,,,,,,4,,,,
Scales,3,,,,,Scales,3,,,,
,2,,,,,,2,,,,
,1,,,,,,1,,,,
,0,,,,,,0,,,,
,,In-depth,,"Control
Internal
Pediatrics",Surgery,,,In-depth,Control,"Internal
Pediatrics",Surgery
,,,,medicine,,,,,,medicine,
,,,,Medical professionalism,,,,,,Treatment,
C,,,,,,D,,,,,
,5,,,,,,15,,,,
,,,*,,,,,,,,
,4,,,,,,,,*,,
,,,,,,,10,,,,
Scales,3,,,,,Scales,,,,,
,2,,,,,,,,,,
,,,,,,,5,,,,
,1,,,,,,,,,,
,0,,,,,,0,,,,
,,In-depth,,"Control
Internal
Pediatrics",Surgery,,,In-depth,Control,"Internal
Pediatrics",Surgery
,,,,medicine,,,,,,medicine,
,,,,Patient advocacy,,,,,,Patient satisfaction,
E,,,,,,,,,,,
,100,,,,,,,,,,
,,,,*,,,,,,,
,,,,,In-depth,,,,,,
,80,,,,Control,,,,,,
,60,,,,,,,,,,
%,,,,,,,,,,,
,40,,,,,,,,,,
,20,,,,,,,,,,
,0,,,,,,,,,,
,,,,"No
Yes",,,,,,,
,,,,Suﬃcient time,,,,,,,
,"Fig. 1. Scores on areas of the patient-centeredness scale. (A) Medical professionalism, (B) Treatment, (C) Patient advocacy, (D) Patient satisfaction, and (E)",,,,,,,,,,
,Sufficient time.,,,,,,,,,,
*P < 0.05.,,,,,,,,,,,
https://jkms.org,,,,,https://doi.org/10.3346/jkms.2019.34.e119,,,,,,6/9
