0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,,,,Length,,
0,,,,,,,,,,,,,
"100
200
300
400","500
600
700
800
900
1000",1100,1200,1300,1400,1500,1600,1700,1800,1900,"2000
(bp)",,
B,,,,,,,,,,,,,
4000,,,,,,,,,,,,Ailuropoda melanoleuca (39%),Callithrix jacchus (2%)
3500,,,,,,,,,,,,Canis familiaris (21%),
,,,,,,,,,,,,,Macaca  mulatta (2%)
3000,,,,,,,,,,,,Nomascus  leucogenys (6%),
,,,,,,,,,,,,,Oryctolagus cuniculus (2%)
2500,,,,,,,,,,,,Sus scrofa (5%),
,,,,,,,,,,,,,Rattus  norvegicus (2%)
No. of transcripts/proteins,,,,,,,,,,,,Pan troglodytes (5%),
2000,,,,,,,,,,,,,
,,,,,,,,,,,,,Pongo abelii (2%)
,,,,,,,,,,,,Equus caballus (5%),
1500,,,,,,,,,,,,,
,,,,,,,,,,,,,Homo sapiens (2%)
,,,,,,,,,,,,Bos taurus (3%),
1000,,,,,,,,,,,,,
,,,,,,,,,,,,Monodelphis domestica (3%),Mus musculus (1%)
500,,,,,,,,,,,,,
,,,,,,,,,,,No. of,,
