0,1,2,3
,"The model considers fully susceptible (S), social distancing susceptible (S1), isolated susceptible",,
"(S2), vaccinated (V), exposed (E), infectious (I) and recovered (R) populations. The media (M)",,,
,is also incorporated as a separate compartment and affects the movement of individuals,,
,between the susceptible and vaccinated classes. The model is as follows:,,
_,,,
S,¼,l (cid:2) bSI (cid:2) aSM (cid:2) nSM þ q1S1 (cid:2) dS,
_,,,
S1,¼,(cid:2)b1S1I þ aSM (cid:2) a1S1M (cid:2) n1S1M þ q2S2 (cid:2) q1S1 (cid:2) dS1,
_,,,
S2,¼,a1S1M (cid:2) q2S2 (cid:2) n2S2M (cid:2) dS2,
_,,,
V,¼,nSM þ n1S1M þ n2S2M (cid:2) dV,
,,,ð3Þ
_,,,
E,¼,bSI þ b1S1I (cid:2) sE (cid:2) dE,
_,,,
I,¼,sE (cid:2) gI (cid:2) dI,
_,,,
R,¼,gI (cid:2) dR,
_,,,
M,¼,rsE (cid:2) r1M :,
