0,1,2,3,4,5,6,7,8
,"behind PK15 cells. Notably, pig cells were the only non-human cells tested to show stronger binding",,,,,,,
"of Ad5/3 vectors than Ad5 vectors, a pattern seen in A549.",,,,,,,,
7000,,,,,,,Ad5Wt,
6000,,,,,,,Ad5/3Wt,
5000,,,,,,,,
4000,,,,,,,,
3000,,,,,,,,
2000,,,,,,,,
"AdE4/ng DNA
1,000",,,,,,,,
1000,,,,,,,,
"800
0",,,,,,,,
,A549,Pan02,Hepa1-6,HapT1,HP1,Osca40,"TLM1
PK15",Pancreas
600,,,,,,,,cells
,Human,,Mouse,Hamster,,Canine,,"ns
Porcine"
400,,,,,,,,
,,,,***,,,,
,,*,,,,,,
200,,,,,,,***,
,,,*,,,,,
,,,,,***,***,,
