0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,,100 µg/pig  groups,,,,,,,,,,,,,
,,"D
PBMC: IFN-γ+ cells","F
CD4+CD8−IFN+",,"H
CD4−CD8+IFNγ+",,,CD4+CD8+IFNγ+,,,,I,,,γδ+IFNγ+,,
,No Ag stimulation,,,6G,,,,,,,,,,,,,
A,,,0.8,,0.08,,,,,,,1.5,,,,,
,MN184 Ag stimulation,,,,,,,,,,,,,,,,
4,,,0.6,,0.06,,,,,,,,,,,,
,IFNγ+CD4+ cells,,,4,,,,,,,,1.0,,,,,
,,Percentage,"Percentage
0.4",,0.04,,,,,,,,,,,,
3,,,,2,,,,,,,,0.5,,,,,
,,,0.2,,0.02,,,,,,,,,,,,
"Cells
2",,,0.0,0,0.00,,,,,,,0.0,,,,,
,,"0
102
103
104
105","1
2
3","4
5
6
1
3
2","4
5
6",1,2,3,4,5,6,1,2,3,4,5,6
%,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,
,,,"J
CD56+",K,CD56+IFNγ+,,CD172+CD163+SLAII+,,,,,,CD172+CD11c+SLAII+,,,,
0,,,20,2.0,*,,,,,,,,,,,,
,1    2      3    4     5     6            1     2     3    4     5    6,,,,,,,,,,,,,,,,
,,,15,1.5,,,,,,,,,,,,,
,,Isotype control,,,012345L,,,,,,,012345M,,,,,
B,,,,,,,,,,,,,,,,,
,IFNγ+CD8+ cells,IFN-γ+ population,10,1.0,,,,,,,,,,,,,
,,,,,*,,,,,,,,,,,,
6,,,,0.5,,,,,,,,,,,,,
,*,,05,,,,,,,,,,,,,,
