0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
*,,1,2,3,4,5,6,,1,2,3,4,5,6,1,"2
3
4
5","1
2
3
4
5
6"
4,,,,,,,,,,,,,,,,,
% Cells,,,,,,,,500 µg/pig  groups,,,,,,,,,
"2
E",N,,,,,,,O,,,,,,,P,,Q
,PBMC: IFN-γ+ cells,,,CD4+CD8−IFN−γ+,,,,,,,CD4−CD8+IFN-γ+,,,,,CD4+CD8+IFN-γ+,γδ+IFN-γ+
,0.8,,,,,,,,,,,,,,0.08,*,1.0
,,,,,,,,,,,,*,,,,*,*
0,0.6,,,,*,,,,,,,,,,0.06,,0.8
"Percentage
1    2      3    4     5     6            1     2     3    4     5    6",Percentage,,,,,,,,,,,,,,,,0.6
,0.4,,,,,,,01234,,,,,,,0.04,,
,,,,,,,,,,,,,,,,,0.4
C,,,,,,,,,,,,,,,,,
IFNγ+CD56+ cells,0.2,,,,,,,,,,,,,,0.02,,0.2
2,,,,,,,,,,,,,,,,,
,0.0,,,,,,,,,,,,,,0.00,,0.0
,"0
102
103
104
105",1,2,3,4,5,6,,1,2,3,4,5,6,1,"2
3
4
5","2
3
4
5
6
1"
,1. Mock,,,,,,,,,,,,,,,,
,R,,,,,,,S,,,,,,,T,,U
