0,1,2,3,4,5,6,7,8,9,10
,,B,,,,,,,,
,,,,,,Tissue Viral Load,,,,
1011,,,,,,,,,,
,"(n=20)
RRV-WT",,,***,,,,,,
,,1,100,,,,,,,"(n=6)
RRV-WT"
1010,***,,,,,,,,,
,"(n=18)
RRV-Mavs-/-",,,,,,,,,
,,1,10-1,,,,,,,"(n=6)
RRV-Mavs-/-"
,"(n=22)
EW-WT",,,,,,,,,
109,,,,,,,,,,(n=6)
,"(n=19)
EW-Mavs-/-",,,,,,,,,EW-WT
,,1,10-2,,,,,,,
,,,,,,,,,,"(n=6)
EW-Mavs-/-"
"Viral RNA copies/g of stool
108",,"NSP5 mRNA (% of GAPDH)
1",10-3,,,,,,,
,,,,,,,**,,,
,,1,10-4,,**,,,,,
107,,,,,,,,,,
,,1,10-5,,,,,,,
106,,,,,,,,,,
,,1,10-6,,,,,,,
,,,dpi,3,7,3,7,3,7,
105,,,,,,,,,,
