0,1,2,3,4,5,6
PIG_IFITM3,,,,,,225
HUMAN_IFITM3,,,,,,228
,**,"*
*
**********
**",**,"***
*
***","********
******",*
,,,,Intron,Exon 2,
CHICKEN_IFITM3,,,,,,230
MOUSE_IFITM3,,,,,,266
MICROBAT_IFITM3,,,,,,266
PIG_IFITM3,,,,,,263
HUMAN_IFITM3,,,,,,266
,**,"*
**
*****
*****",,,"*
*
*****","**
*"
CHICKEN_IFITM3,,,,,,290
MOUSE_IFITM3,,,,,,326
MICROBAT_IFITM3,,,,,,326
PIG_IFITM3,,,,,,323
HUMAN_IFITM3,,,,,,326
,*,"****
*
**
**
*",,"***
*
*****","**
****
**********",
CHICKEN_IFITM3,,,,,,350
MOUSE_IFITM3,,,,,,375
MICROBAT_IFITM3,,,,,,375
PIG_IFITM3,,,,,,383
HUMAN_IFITM3,,,,,,375
,*,"*
*
* **
*",*,"*
***",,
