0,1,2,3,4,5,6,7,8,9,10,11
,,,,,,PK parameters. There was no signiﬁcant diﬀerence in exposure to,,,,,
,,,,,the,active metabolite between the,,,two routes of,,administration.
,,,,,,Pharmacokinetic parameters are summarized below.,,,,,
P05,,,,,,,IV administration,,,SQ administration,
,"THE ACCURACY, PRECISION AND STABILITY OF COM-",,,,,,,,,,
,,,,,Parameter,Dolasetron,,Hydrodolasetro,Dolasetron,,Hydrodolasetro
,POUNDED MILBEMYCIN OXIME IN AQUEOUS SUSPEN-,,,,,,,,,,
,,,,,,,,n,,,n
SION.,Zachary,"Cochrane, Darren","Berger, Dwayne","Schrunk,",,,,,,,
Johann (Hans) Coetzee.,,,Iowa State University College of Veteri-,,Cmax (ng/ml),761.4,±,140.6 ± 106.0,196.6,±,78.3 ± 26.1
"nary Medicine, Ames, IA, USA",,,,,,518.9,,,253.1,,
,,,,,Tmax (hr),0.3 ± 0.1,,0.4 ± 0.1,0.3 ± 0.1,,0.63 ± 0.3
,Production of a veterinary proprietary product solely containing,,,,,,,,,,
milbemycin oxime (MO),,,for use in the United States was,tempo-,Tlast (hr),5 ± 4.8,,13.6 ± 6.1,3.8 ± 3.1,,18 ± 6.9
"rally ceased in 2011, resulting in use of compounded MO formula-",,,,,,,,,,,
,,,,,T1/2 λ (hr),NP,,4.2 ± 1.8,NP,,4.0 ± 1.0
tions for,,the treatment of canine generalized demodicosis. Despite,,,,,,,,,
the return of a labeled single agent product,,,,to the veterinary mar-,AUC 0-T (hr*ng/mL),325.0,±,314.0 ± 130.9,92.0 ± 86.7,,429.4 ± 165.4
,,,,,,210.0,,,,,
"ketplace,",compounded,formulations,"are
still
available",through,,,,,,,
national compounding pharmacies. This,,,study describes,the accu-,,,,,,,
