0,1,2,3,4,5,6,7,8
prevalence in plasma samples (Table 3). When the real-time PCR Ct values were compared (using,,,,,,,,
,unpaired two tailed T-test with Welsh’s correction) no statistically signiﬁcant diﬀerences were found,,,,,,,
,between cases and controls.,,,,,,,
Table 3.,Rate of,real-time PCR detection for equine viruses and association with unexplained,,,,,,
,neurological or respiratory diseases using Fisher’s exact test.,,,,,,,
,,,,,,,P Value =,P Value =
,,,,,Healthy,,,
,Neuro,Neuro,Respiratory,Respiratory,,Total,Plasma,Plasma
,,,,,Control,,,
,Plasma,CSF,Plasma,Swab,,Samples,Neurological,Respiratory
,,,,,Plasma,,,
,n = 13,n = 13,n = 14,n = 13,,n = 94,Versus,Versus
,,,,,n = 41,,,
,,,,,,,Healthy,Healthy
Equine,,,,,,,,
,3 (23%),0,0,2 (15%),6 (15%),11 (12%),0.32,0.67
ﬂavivirus,,,,,,,,
EqPV-H,2 (15%),0,2 (15%),0,7 (17%),11 (12%),1,1
Eqcopivirus,1 (7%),1 (7%),4 (30%),3 (23%),7 (17%),15 (16%),0.443,0.663
Horse,,,,,,,,
,1 (7%),1 (7%),1 (7%),3 (23%),2 (5%),8 (8.5%),1,1
parvovirus-CSF,,,,,,,,
