0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
2102,,,,,,,,,,,,,,,,SCHAEFER ET AL.
4500,,,,,,,,,,,,,,,1E+9,
,,,,,,,,,,,,,,,,Horse 1
4000,,,,,,,,,,,,,,,1E+8,
,,,,,,,,,,,,,,,,Horse 2
3500,,,,,,,,,,,,,,,1E+7,Horse 3
,,,,,,,,,,,,,,,,Horse 4
3000,,,,,,,,,,,,,,,1E+6,
"Lymphocytes/µL
2500",,,,,,,,,,,,,,,1E+5,
2000,,,,,,,,,,,,,,,"# Target genes/g of feces
1E+4",
1500,,,,,,,,,,,,,,,1E+3,
,,,,,,,,,,,,,Horse 1,,,
1000,,,,,,,,,,,,,,,1E+2,
,,,,,,,,,,,,,Horse 2,,,
500,,,,,,,,,,,,,Horse 3,,1E+1,
,,,,,,,,,,,,,Horse 4,,,
0,,,,,,,,,,,,,,,1E+0,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,"0
2
4
6","8
10
12
14
16
18"
,,,,,,,Days Post Inoculation,,,,,,,,,
