0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
a,,,,,,,b,,,,,,,,,,c,,,,,,,
,,Ccr5+/+,,,Ccr5+/+,,,,,Ccr5+/+,,,,,Ccr5+/+,,,,,,Ccr5+/+,,,
,150,,,50,,,,90,,,,,,60,,,,25,,,,,,
,,Ccr5-/-,,,Ccr5-/-,,,,,Ccr5-/-,,*,,,Ccr5-/-,,,,,,Ccr5-/-,,,
,,,+DCs,,,,,75,,,,,,50,,***,,,,,,,,
,120,,,40,,,,,,,,,,,,,,20,,,,,,
,,,,,,,,,,,,,,,,***,,,,,,,,
,,,α,,,,,60,,,**,,,40,,,,,,,,,,
,90,,,30,,,,,,*,,,,,,,,15,,,,,,
"# CD11c+CD11b+DCs
(X104/spleen)",,,,(X104/spleen),,,# CD11b+Ly-6Chi monocytes,"(X104/spleen)
45",*,,,,,"# CD11b+Ly-6Ghi neutrophils
(X105/spleen)
30",,,"# CD3-NK1.1+DX5+ NK cells
(X105/spleen)",,,,,,,
,,,,,,,,,,,,,,,*,,,,,*,*,,,
,60,,# CD11c+CD8,20,,,,,,,,,,,,**,,10,,,,,,
,,,,,,,,30,,,,,,20,,,,,,,,,,
,30,,,10,,,,,,,,,,,,,,5,,,,,,
,,,,,,,,15,,,,,,10,,,,,,,,,,
,0,,,0,,,,0,,,,,,0,,,,0,,,,,,
,,"0
1
2
3","5
7",,"0
1
2","3
5
7",,0,1,2,3,5,7,0,"1
2","3
5
7",,,0,1,2,3,5,7
,,Days post-infection,,,Days post-infection,,,,,Days post-infection,,,,,Days post-infection,,,,,Days post-infection,,,,
d,,,,,,,e,,,Ccr5+/+,,,,,Ccr5+/+,,,,,,,,,
,,,,,,,,20,,,,,,12,,,,,,,,,,
,,Mock,JEV,,,Ccr5+/+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Ccr5-/-,,,,,Ccr5-/-,,,,,,,,,
,,,,,15.0,,,,,,,,,,,,,,,,,,,
Ccr5 +/+,,3.48%,26.7%,,,Ccr5-/-,,16,,,,,,,,**,,,,,,,,
,,,,,,*,,,,,,,,9,,,,,,,,,,
,,,,,12.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,12,,,,,,,,,,,,,,,,
,,,,+CD3-NK1.1+DX5+cells,9.0,,# CD3+CD4+ T cells,(X106/spleen),,,,,,"# CD3+CD8+ T cells
(X106/spleen)
6",,*,,,,,,,,
,,,,(X104/spleen),,,,8,,,,,,,,,,,,,,,,
