0,1,2,3,4,5,6,7
Table 7. Change of topic trends by period.,,,,,,,
Period,1993-2000,,2001-2005,,2006-2010,,2011-2015
,Healthcare,,,,,,
,(0.874),,,,,,
,Health,,,,,,
,,,Medical service,,Medical service,,Medical service
,consultation,→,,→,,→,
,,,(0.526),,(0.127),,(0.075)
,(0.014),,,,,,
,Pregnancy,,Pregnancy,,Pregnancy,,
,,,,,,,Gynecology
,& childbirth,→,& childbirth,→,& childbirth,→,
,,,,,,,(0.095)
,(0.012),,(0.018),,(0.014),,
,AIDS,,,,,,
,(0.016),,,,,,
,Urinary health,,Urinary health,,,,
,,→,,,,,
,(0.010),,(0.020),,,,
,Mortality,,,,,,
,statistics,,,,,,
,(0.039),,,,,,
,Foot health,,Arthropathy,,Joint disease,,Joint disease
,,→,,→,,→,
,(0.005),,(0.006),,(0.088),,(0.119)
,Women’s life,,,,,,
,(0.019),,,,,,
,New technology,,,,,,
,(0.001),,,,,,
Topic,,,,,,,
,Mental health,,,,,,
trends,,,,,,,
,(0.010),,,,,,
(Proportion),,,,,Climacterium,,
,,,,,,,Climacterium
,,,,→,health,→,
