0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
"- 
- 
+ 
+ 
+","inf. 
Subtilisin 
- 
- 
- 
+ 
+",Pol,,,,,,,,,,,,,,,,,
"1 
2 
3 
4 
5","6 
7 
8 
9  10","1,04 
1.04 
11  12  13  14  15",,,,,,,,,,,,,,,,,"1,0E+04 
1 x 104"
kD,,fraction,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,
130,p127Pol,,,,,,,,,,,,,,,,,,
,,"L 
C.",1,2,3,,4  5  6  7  8  9  10 11 12 13 14 15 16,,,,,,,,,,,,
95,p85PR-RT,,,,,,,,,,,,,,,,,,p127Pol
"α-RT + α-IN 
72",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,p85PR-RT
55,,mock,,,,,,,,,,,,,,,,,
,p40IN,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,p40IN
"1 
2 
3 
4 
5","6 
7 
8 
9  10",11  12  13  14  15,,,,,,,,,,,,,,,,,
"α-Gag  
72",p71/68Gag,,,,,,,,,,,,,,,,,,p127Pol
,,,,,,,,,,,,,,,,,,,p85PR-RT
"1 
2 
3 
4 
5","6 
7 
8 
9  10","α-RT + α-IN 
+Sub 
11  12  13  14  15",,,,,,,,,,,,,,,,,
,gp170Env-Bet,,,,,,,,,,,,,,,,,,
,gp130Env,,,,,,,,,,,,,,,,,,p40IN
"α-SU 
95",gp80SU,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,p127Pol
"1 
2 
3 
4 
5","11  12  13 
6 
7 
8 
9  10",14  15,,,,,,,,,,,,,,,,,p85PR-RT
,gp170Env-Bet,+NP40,,,,,,,,,,,,,,,,,
17,gp18LP,,,,,,,,,,,,,,,,,,
α-LP,gp130Env,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,p40IN
,p11LP,,,,,,,,,,,,,,,,,,
,,"D. 
L",1,2,3,,4  5  6  7  8  9  10 11 12 13 14 15 16,,,,,,,,,,,,
