0,1,2,3,4,5,6,7,8,9,10
A,,Uninfected,30hrs,48hrs,C,,,Total Lymphocytes,,
,,,,,,100,,,,
,Total,38%,29%,45%,,,STAT1+ Cells,,,
,,,,,,80,STAT4+ Cells,,,
,Lymphocytes,,,,,,,,,
,,,,,,60,,,,
,,,,,% Cells STAT +,40,,,,
,,30%,25%,24%,,,,,,
,,,,,,20,,,,
,T Cells,,,,,,,,,
,,,,,,0,,,,
,,,,,,,"0
24
30",36,40,48
,,,,,D,,,,,
,,,,,,,,T Cells,,
,,,,,,100,,,,
,,89%,84%,86%,,,,,,
,NK Cells,,,,,,,,,
,,,,,,80,,,,
,,,,,,60,,,,
,,STAT4,,,% Cells STAT +,40,,,,
B,,,,,,20,,,,
,,6%,59%,95%,,,,,,
,Total,,,,,0,,,,
,,,,,,,"0
24
30",36,40,48
Lymphocytes,,,,,,,,,,
,,,,,E,,,,,
,,,,,,,,NK Cells,,
,,,,,,100,,,,
,,9%,41%,81%,,80,,,,
,T Cells,,,,,60,,,,
,,,,,% Cells STAT +,40,,,,
,,,,,,20,,,,
,,3%,21%,71%,,,,,,
,,,,,,0,,,,
