0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,b,,,,,,,,,,,
,,,,,Translation,,Transport,,Catabolic processes,,Others,,
,500,,,,,,,,,Cell organization,,,
,,,,,Rpl13aeIF3e,,Snrpe,,,,,,
,,,,4.0,,eIF3i,,,,,,,
,450,,,,,,,Gbf1,,,,,Rrm2
,,,,,,,Kif11,,,,,,
,,,,,,,,Psmd1,,,,,
,,,,,eIF3f,,,,,,,,
,400,,,,,Srp54a,,,,S100a11,,,
,,,,,,,,,,Nudcd1,,,
,350,,,,,,Naca,,,,,,
,,,,3.0,,,,,,,,,
,,,,,,,"Btf3
Snx9 Scfd1",,,,,,
,,,,,,,,Tfeb,Psmc2,,,,
,300,,,,,,,Ykt6,,,,,
,,,,,,,,Kpnb1,,,,,
,,,,,,,Stx5a,,,Stat5a,,,
Target number,250,,,,,,Acbd5,,,,,,
,,,,,Rsl24d1,,,,,,,,
,,,Significance (-log(p-value)),,,,Vapa,Zfyve1,,,,,
,,,,2.0,,,Rangap1,,,"Ckap5
Kat7",Prmt7,Bpnt1,
,200,,,,,,,,Psmb3,Haus6,,,Itpripl1
,,,,,,,,,,Chd7,,Irs1,
,,,,,,,"Aak1
Clint1",,,,,,
,,,,,,Srp68,,Fam134b,,,,,
,,,,,,,,,,"Pxn
Tbcb",Bag3,,Polr2b
,150,,,,,,"Snx4
Dnm1l",,Dnajc10,Pkmyt1,Utp20,,Uhrf1
,,,,,,Tnpo1,,,,Pcyt2,,Utp3,Trove2
,,,,,,,,,,,Lrrfip1,,
,100,,,,,,,,,,,,
,,,,1.0,,,,,,,,,
