0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Figure 1. Surface survival of PR8 virus. Virus inoculated onto various surfaces was titred by (A),,,,,,,,,,for genome by RT-PCR or,,,(B) viable virus by,
,plaque assay at the indicated times. Data points were fitted with models for one-phase exponential decay using the program Prism 5 (Graph Pad,,,,,,,,,,,,,
,"Software). Lower limit of detection values were used in place of zeros. Values in (A) are from a single determination, while (B)",,,,,,,,,,,is the mean 6 SEM of,,
,two or three replicates. Dashed lines indicate the limit of detection.,,,,,,,,,,,,,
,doi:10.1371/journal.pone.0027932.g001,,,,,,,,,,,,,
was,first amplified by growth in MDCK cells before subsequent,,,,,,,household surfaces,tested showed lower persistence of,,,,,infectious
assay. The assay,therefore provides,,a highly,,sensitive but,,semi,"virus, with
none",providing,recoverable,titre,"at
24 h",and,the
quantitative measure of virus,,"infectivity,",,ideally suited to working,,,,,majority failing to produce live material at 9 h. Once again the,,,,,
with low titre samples,,"[13,19]. By this measure,",,,the AH04 virus,,,,"pine surface showed very rapid inactivation of viability, with no",,,,,
"persisted
for
at
least","24 h
on",the,control,tissue,,culture,dish,,infectivity recovered at 4 h. Thus both an historic virus isolate and,,,,,
"material,
although",titres were,evidently,lower,at,9,and,24 h,an example of,the recent pandemic strain fail,,,,to survive in high,
"(Table 5). Consistent with the results obtained with PR8 virus, all",,,,,,,,"titres
for long periods of",,"time on a variety of household surfaces,",,,,
,,,,,,,,but with significant,survival over,shorter,time,,spans on certain,
,,,,,,,,materials.,,,,,,
Table 2. Detection of,,influenza PR8 virus genome on,,,,,,,,,,,,
different surfaces.,,,,,,,,,,,,,,
,,,,,,,,Discussion,,,,,,
,,,,,,,,,"Prior to the influenza A(H1N1) pandemic of 2009–10,",,,,,few data
,,,Log10 reduction in genome copy,,,,,,,,,,,
,,,number after indicated contact,,,,,,were available with regard to virus survival on different household,,,,,
,,time (hrs),,,,,,,,,,,,
Surface,Type*,0,4,9,,24,,,,,,,,
,,,,,,,,Table 3. Detection of,,influenza AH04 virus genome on,,,,
J-cloth,"P, NM",20.26,0.16,0.09,,0.79,,different surfaces.,,,,,,
Silver containing cloth,"P, M",1.51,1.38,2.30,,1.74,,,,,,,,
"Soft
toy","P, NM",20.26,0.23,0.48,,0.71,,,,,,,,
,,,,,,,,,,,Log10 reduction in genome copy,,,
Window glass,"NP, NM",20.18,0.06,0.48,,0.38,,,,,,,,
,,,,,,,,,,,number after indicated contact,,,
Light switch material,"NP, NM",1.28,1.16,2.86,,1.58,,,,time (hrs),,,,
Telephone handset,"NP, NP",0.95,1.32,1.46,,2.76,,Surface,Type*,0,4,9,24,
Kitchen work surface,"NP, NM",2.09,2.25,2.00,,2.20,,,,,,,,
,,,,,,,,"Soft
toy","P, NM",0.31,0.67,0.70,1.64,
Computer keyboard,"NP, NM",1.97,1.29,2.44,,2.20,,,,,,,,
,,,,,,,,Glass,"NP, NM",20.12,0.43,0.38,0.81,
Stainless steel,"NP, M",20.35,0.03,0.06,,0.06,,,,,,,,
,,,,,,,,Kitchen work surface,"NP, NM",0.00,20.92,0.81,1.37,
Aluminium,"NP, NM",1.40,1.67,2.12,,2.12,,,,,,,,
,,,,,,,,Computer,"NP, NM",20.01,0.70,1.31,1.17,
Pine,"P, NM",2.06,3.84,4.82,,.6.9,,keyboard,,,,,,
Varnished oak,"NP, NM",1.27,1.16,1.90,,2.49,,Stainless steel,"NP, M",0.24,0.41,0.53,1.38,
Unvarnished oak,"P, NM",1.27,1.48,2.95,,3.16,,Pine (unsealed),"P, NM",20.33,1.45,2.43,.4.5,
Plastic control{,"NP, NM",20.35,20.48,0.06,,0.20,,Plastic control1,"NP, NM",0.27,0.87,1.06,1.11,
