0,1,2,3,4,5,6,7,8,9,10,11
,,,,Season,,,,,Season,,
,,Italy,,,,,,,France,,
C,70,,,,,,D,80,,,
,,62·7,,63·5,,63·4,,,,,
,,,57·8,,58·5,,,70,,,
,60,,,,,,,,,,
,,,,62·2,,,,,,70,70·1
,,,,,,,,,67·8,,
,,,,,57·8,,,,"66·2
66·2",,
,,,,,,,,60,,,
,50,,,,,53·6,,,,,
,,,,,,,,,,51·9,51·8
,,,Chronic illness (P = 0·032),,,,,,,,
,,,,,,,,50,Chronic illness (P = 0·0973),,
,,,Health care worker (P = 0·255),,,,,,,,
,40,,,,,,,,Health care worker (P = 0·380),,
Vaccination rate (%),,,≥65 yrs old (P = 0·793),,,,,,,,
,,,,,,,,40,≥65 yrs old (P = 0·122),,
,,,Not in target group (P = 0·053),,,,Vaccination rate (%),,,,
,,,,,,,,,Not in target group (P = 0·036),,
,30,,,27,,,,,,,
,,,,,,,,30,,,
,,,,,20·6,,,,,,22·6
,,,,,,,,,21·2,20·3,
,,,,,,17·6,,,,,
,20,,16·7,,,,,,,,
,,,,,,,,,17·2,,
,,,,,,,,20,,,
,,12·4,,,,,,,14·7,,
,10,,,,,13·3,,,,,
,,,12·1,11·5,,,,10,,,
,,,,,,,,,"11·8
11·2
10·9",,
,,9·3,,,9·1,,,,,,9·8
,,,,,,,,,,9·2,
