0,1,2,3,4,5,6,7,8,9
,,,,,b,,,,
,IBV 20h,,M-20h,,,,M-20h,IBV 20h,
,+,+,,XJ-FLAG,,+,,+,XJ-FLAG
,+,,+,MKK4,,,+,+,MKK4
,+,,+,MKK7,(kDa),,+,+,MKK7
(kDa),,,,,,,,,
,,,,,50–,,,,
50–,,,,,,,,,
,,,,FLAG-tag,,,,,FLAG-tag
50–,,,,,50–,,,,
,,,,–phos-MKK4,,,,,–phos-MKK4
50–,,,,,50–,,,,
,,,,–Total MKK4,,,,,–Total MKK4
50–,,,,–phos-MKK7,50–,,,,–phos-MKK7
,,,,,50–,,,,
50–,,,,,,,,,
,,,,–Total MKK7,,,,,–Total MKK7
50–,,,,phos-JNK,"Huh-7
50–",,,,phos-JNK
50–,,,,,50–,,,,
,,,,Total JNK,,,,,Total JNK
,,,,,50–,,,,
50–,,,,,,,,,
,,,,–phos-c-Jun,,,,,–phos-c-Jun
,,,,,50–,,,,
50–,,,,,,,,,
,,,,–Total c-Jun,,,,,–Total c-Jun
50–,,,,,50–,,,,
,,,,IBV N,,,,,IBV N
50–,,,,,50–,,,,
,,,,–β-ac(cid:3)n,,,,,–β-ac(cid:3)n
