0,1,2,3,4,5,6,7,8,9,10,11,12,13
,60,,,,,,,,,,,,
40,,Untransduced A549,Untransduced A549,,,Microbat IFITM3,,Untransduced A549,,,Microbat IFITM3,,
NP-positive cells (%),"NP-positive cells (%)
40",,,Human IFITM3,Pig IFITM3,,,,Human IFITM3,Pig IFITM3,,,
,,kDa,,,,,GFP,,,,,GFP,
20,,,,,,,,,,,,,
,,75,,,,,,,,,,,
,20,,,,,,,,,,,,Influenza NP
,,50,,,,,,,,,,,
,,,,,,,,,,,,,Actin
0,0,,,,,,,,,,,,
,,37,,,,,,,,,,,
H u m an IFIT M 3,H u m an IFIT M 3,,,,,,,,,,,HA (IFITM3/GFP),
"Pig IFIT M 3 clone 1
Pig IFIT M 3 clone 7",Pig IFIT M 3 clone 8,,,,,,,,,,,,
U ntransduced A 5 4 9,"U ntransduced A 5 4 9
Microbat IFIT M 3 clone 2
Microbat IFIT M 3 clone 3","25 
Microbat IFIT M 3 clone 5",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,"20 
15",,,,,,,,,,,
