0,1,2,3,4
Table 3: Genotype frequencies in Hong Kong Chinese patients and controls*,,,,
SNP,Control (n = 578),SARS (n = 495),OR (95% CI),P
,,Number (%),,
Genotype,,,,
RANTES -403,,,,NS
AA,56 (9.7),54 (10.9),,
AG,262 (45.3),223 (45.0),,
GG,260 (45.0),218 (44.0),,
RANTES -28,,,,<0.0001
CC,491 (84.9),316 (63.8),Reference,
CG,73 (12.6),154 (31.1),3.28 (2.32 – 4.64),
GG,14 (2.4),25 (5.0),3.06 (1.47 – 6.39),
RANTES ln1.1,,,,NS
CC,54 (9.3),54 (10.9),,
CT,257 (44.5),217 (43.8),,
TT,267 (46.2),224 (45.3),,
IP-10 nt1811,,,,NS
AA,0 (0),1 (0.2),,
AG,29 (5.0),38 (7.7),,
GG,549 (95.0),456 (92.1),,
IP-10 nt2867,,,,NS
AA,0 (0),1 (0.2),,
AC,31 (5.4),38 (7.7),,
CC,547 (94.6),456 (92.1),,
Mig nt367,,,,NS
AA,0 (0),1 (0.2),,
AG,34 (5.9),38 (7.7),,
GG,544 (94.1),456 (92.1),,
