0,1,2,3,4
"virus “infections”, so far without much success [6].",,,,
,Table 1. Respiratory viruses and their potential targets.,,,
,,,Susceptible,to
Virus,Relevant properties,Potential targets,,
,,,,Echinacea (±) 1
Influenza viruses,Segmented ssRNA,"Hemagglutinin,",+,
A & B (FluV A/B),genome + membrane,neuraminidase (others ?),,
(Orthomyxoviridae),,,,
Respiratory syncytial,ssRNA + membrane,Membrane components,+,
virus (RSV),,,,
(Paramyxoviridae),,,,
Parainfluenza viruses,ssRNA + membrane,Membrane components,?,
"(PI 1-4),",,,,
(Paramyxoviridae),,,,
Metapneumoviruses,ssRNA + membrane,Membrane components,?,
(hMPV),,,,
(Paramyxoviridae),,,,
"Coronaviruses (HCoV,",ssRNA + membrane,Membrane components,+,
SARS CoV),,,,
(Coronaviridae),,,,
"Rhinoviruses,","ssRNA, no membrane","Capsid proteins,",+,
"coxsackieviruses,",,replication,,
(Picornaviridae),,,,
Adenoviruses,"dsDNA, no membrane","Capsid proteins,",-,
(Adenoviridae),,replication,,
