0,1,2,3,4,5,6,7,8,9,10,11,12
,,,IGF-1 peptide + DPPIV,,,,,,,,,
,400,,,,,,,,,,,
,300,,,,,,,,,,,
,200,,,,,,,,,,,
Figure 1. IGF-1 is cleaved by,,,,,,,,,,,,
DPP-IV.    Panel  A:  An  IGF-1,,,,,,,,,,,,
,100,,,,,,,,,,,
peptide (10-mer) correspond-,,,,,,,,,,,,
ing to the 10 amino-terminal,,,,,,,,,,,,
,0,,,,,,,,,,,
residues was cleaved by DPP-,,,,,,,,,,,,
,,,9,10,11,12,,13,14 min,,,
,,"8
6
7",,,,,,,,,,
"IV, as shown by HPLC analy-",,,,,,,,,,,,
sis.    The  original  10-mer  is,,,,,,,,,,,,
,,"7666.892
6000",,,7463.989,,,,,,7663.202,
"shown  in  blue,  and  its  cleav-",,,,,,,,,,,,
,,,,,,,,5000,,,,
age  products  in  red.    Panels,,,,,,,,,,,,
,6000,5000,,,,,,,,,,
B–D  show  a  MALDI–TOF,,,,,,,,,,,,
,Intens. [a.u.],,,,,,,4000,,,,
"analysis 
of 
the 
full-length",,4000,,,,,,,,,,
"IGF-1 
cleaved 
by  DPP-IV",4000,,,,,,,3000,,,,
,,3000,,,,,,,,,,
or  FAP  after  incubation  for,,,,,,,,,,,,
"16  h. 
  Panel  B:  Full-length",,,,,,,,2000,,,,
,,2000,,,,,,,,,,
,2000,,,,,,,,,,,
"IGF-1  only. 
  Panel  C:  Full-",,,,,,,,,,,,
,,,,,,,,1000,,,,
length  IGF-1  incubated  with,,1000,,,,,,,,,,
DPP-IV.  Panel D: Full-length,,,,,,,,,,,,
,0,0,,,,,,0,,,,
,0,5000 6000 7000 8000 9000 m/z,0,5000,7000,9000,m/z,0,5000,6000 7000,8000,9000 m/z
IGF-1 incubated with FAP.,,,,,,,,,,,,
