0,1,2,3,4,5,6,7,8,9,10
,,,,0.5,,,,,0.5,
,,,,0.0,,,,,0.0,
Control,LPS-12h,LPS+anti,LPS+IgG,,Control,LPS-12h,LPS+anti,LPS+IgG,Control,LPS-12h
,,-CXCL5,,,,,-CXCL5,,,
,,,,IL-10,,,,,IL-10,
,,1.5,,,,,,2.5,,
,D,,,,,E,,,,
,,,,,,,,,,***
,,,,,,,,,***,
,,,,,,,,2.0,,
,,,,,,,,,##,
,,1.0,,#,,,,,,
,,,,,,,,1.5,*,
,Relative expression of IL-10,in different groups (fold),,**,,,Pulmonary edema score,,,
,,,***,,***,,,,,
,,,,,,,,1.0,,
,,0.5,,,,,,,,
,,,,,,,,0.5,,
,,0.0,,,,,,0.0,,
,,Control,LPS-12h,LPS+anti,LPS+IgG,,,Control,"LPS-12h
LPS+anti",LPS+IgG
,,,,-CXCL5,,,,,-CXCL5,
