0,1,2,3,4
Table 3: Prevalence estimates for each question by response category including don't know and refused,,,,
Question,Response,%,95% LCI,95% UCI
Q.1 How likely do you think it is that pandemic influenza will occur in Australia?,Not at all,13.0,10.7,15.2
,A little,31.6,28.6,34.5
,Moderately,36.3,33.4,39.2
,Very,9.7,7.9,11.4
,Extremely,4.6,3.4,5.8
,Don't know,4.3,3.2,5.4
,Refused,0.6,0.2,1.0
"Q.2 If an influenza pandemic were to occur in Australia, how concerned would you be that you or your",Not at all,5.0,3.7,6.3
family would be affected by it?,,,,
,A little,21.6,19.0,24.2
,Moderately,26.5,23.8,29.2
,Very,30.4,27.7,33.2
,Extremely,13.9,11.6,16.3
,Don't know,2.0,1.2,2.8
,Refused,0.5,0.1,0.9
Q.3 How much have you changed the way you live your life because of the possibility of an influenza,Not at all,74.6,71.8,77.5
pandemic?,,,,
,A little,14.0,11.6,16.4
,Moderately,5.6,4.4,6.9
,Very,2.6,1.2,3.9
,Extremely,1.0,0.5,1.5
,Don't know,1.6,0.9,2.3
,Refused,0.5,0.1,0.9
Q.4 Please indicate how willing would you be to receive vaccination?,Not at all,3.1,2.1,4.1
,A little,5.1,3.9,6.3
,Moderately,15.7,13.4,18.1
,Very,33.6,30.6,36.5
,Extremely,39.7,36.7,42.8
,Don't know,2.3,1.3,3.2
,Refused,0.5,0.1,0.9
Q.5 How willing would you be to isolate yourself from others if needed?,Not at all,4.9,3.5,6.3
,A little,5.9,4.5,7.4
,Moderately,17.8,15.5,20.2
,Very,34.4,31.4,37.4
,Extremely,33.0,30.2,35.9
,Don't know,3.4,2.2,4.6
,Refused,0.5,0.1,0.9
Q.6 How willing would you be to wear a face mask?,Not at all,7.8,6.1,9.5
,A little,9.2,7.3,11.0
,Moderately,21.6,19.0,24.2
,Very,30.5,27.6,33.3
,Extremely,27.1,24.5,29.8
,Don't know,3.3,2.2,4.4
,Refused,0.5,0.1,0.9
